rank	uri	artist_names	track_name	source	peak_rank	previous_rank	days_on_chart	streams	ID
101	spotify:track:1qy7aOHnfnOMJoT1fhoLYG	Marília Mendonça, Gaab	Intenção - Ao Vivo	Som Livre	37	98	245	103543	1qy7aOHnfnOMJoT1fhoLYG
102	spotify:track:13Rf6RaZT13TW4xLQR3MQr	Pineapple StormTv, MC Cabelinho, Bob do Contra, Azzy, Filipe Ret, Dudu, Xamã, Orochi, Maquiny, Salve Malak, Hunter	Poesia Acústica #6: Era uma Vez	Pineapple StormTV	14	95	478	103172	13Rf6RaZT13TW4xLQR3MQr
103	spotify:track:3jjujdWJ72nww5eGnfs2E7	Harry Styles	Adore You	Columbia	49	107	130	103121	3jjujdWJ72nww5eGnfs2E7
104	spotify:track:4jGzR5Vri06Y5T9SxM7m5P	Xand Avião, Gusttavo Lima	Algo Mais (Amante) - Ao Vivo	Som Livre	10	108	338	102133	4jGzR5Vri06Y5T9SxM7m5P
105	spotify:track:5dKesZwp6deuhEeW8F1UEi	Felipe Original, MC Kevin o Chris, Sodré, JS o Mão de Ouro	Hit Contagiante	Tudo Nosso Produtora	1	103	262	102116	5dKesZwp6deuhEeW8F1UEi
106	spotify:track:72N0CRIAqjETbhghrkCUW2	Murilo Huff, Marília Mendonça	Dois Enganados	Artinvox	41	106	322	102115	72N0CRIAqjETbhghrkCUW2
107	spotify:track:2Fxmhks0bxGSBdJ92vM42m	Billie Eilish	bad guy	Darkroom/Interscope Records	21	105	385	100550	2Fxmhks0bxGSBdJ92vM42m
108	spotify:track:4gDvg62vG96w0qJaF6wzcd	Diego & Victor Hugo, Zé Neto & Cristiano	A Culpa é do Meu Grau (feat. Zé Neto & Cristiano) - Ao Vivo em Brasília	Sony Music Entertainment	14	113	392	100434	4gDvg62vG96w0qJaF6wzcd
109	spotify:track:4f3e6HRUIu5Ub2mcwu8god	NGC Daddy	Glockada	NGC Records	82	101	13	99745	4f3e6HRUIu5Ub2mcwu8god
110	spotify:track:31yFXM26dazFnWI2eoOM5R	MC G15, Mc Livinho	Ela Vem	GR6 Music	21	112	301	98197	31yFXM26dazFnWI2eoOM5R
111	spotify:track:0J6cINt02c8UQqDG7vLShY	Melim	Gelo	Universal Music Ltda.	31	110	241	97973	0J6cINt02c8UQqDG7vLShY
112	spotify:track:6l1PdE7lQbodewVQh16GCM	Projota, Vitão	Sei Lá	Universal Music Ltda.	23	116	356	97370	6l1PdE7lQbodewVQh16GCM
113	spotify:track:5aayWOEE7u7bxZ3r7dwIrX	IZA	Meu talismã	WM Brazil	75	109	210	96596	5aayWOEE7u7bxZ3r7dwIrX
114	spotify:track:78qd8dvwea0Gosb6Fe6j3k	Doja Cat	Boss Bitch	Atlantic Records	114	115	11	94937	78qd8dvwea0Gosb6Fe6j3k
115	spotify:track:2RoWhAVtQrPU53BERYlmYZ	Pineapple StormTv, Cesar Mc, Elana Dara, Kayuá, Froid, Cynthia Luz, MV Bill, Bob do Contra, Hunter, Projota	Poesia Acústica #8: Amor e Samba	Pineapple StormTV	35	114	125	94661	2RoWhAVtQrPU53BERYlmYZ
116	spotify:track:1qCLx3nX25NuhfPjM5E1qV	Melim	Ouvi Dizer	Universal Music Ltda.	10	117	636	93713	1qCLx3nX25NuhfPjM5E1qV
117	spotify:track:6mdU8glNHYdBBj5DuKSL1B	Gusttavo Lima	Perrengue - Ao Vivo	Sony Music Entertainment	15	123	196	92614	6mdU8glNHYdBBj5DuKSL1B
118	spotify:track:3fLqmaO4vvZpFZSZy52VMp	Lagum, Ana Gabriela	Deixa (feat. Ana Gabriela)	Sony Music Entertainment	20	118	679	92499	3fLqmaO4vvZpFZSZy52VMp
119	spotify:track:22LAwLoDA5b4AaGSkg6bKW	Lil Mosey	Blueberry Faygo	Mogul Vision/Interscope Records	111	111	14	92123	22LAwLoDA5b4AaGSkg6bKW
120	spotify:track:5cN5ZOVcYBl4Lnq50Zeqsx	Matheus & Kauan, Gusttavo Lima	Mágica - Live	Universal Music Ltda.	35	120	392	91460	5cN5ZOVcYBl4Lnq50Zeqsx
121	spotify:track:0hVXuCcriWRGvwMV1r5Yn9	Ed Sheeran, Justin Bieber	I Don't Care (with Justin Bieber)	Atlantic Records UK	2	122	343	91454	0hVXuCcriWRGvwMV1r5Yn9
122	spotify:track:3RbXsVQr4jeTxvT35Hssq3	Marília Mendonça	Bebi Liguei - Ao Vivo	Som Livre	2	119	488	91024	3RbXsVQr4jeTxvT35Hssq3
123	spotify:track:3rDAHk73LZmgJIyGZstWQ0	Pixote	Nem de Graça / Saudade Arregaça - Ao Vivo	GR Shows	51	125	231	87883	3rDAHk73LZmgJIyGZstWQ0
124	spotify:track:3h3fui1QXImL2zRcs9v2Lc	Casa Worship, Julliany Souza, Léo Brandão	A Casa É Sua	A Casa É Sua	93	121	178	87657	3h3fui1QXImL2zRcs9v2Lc
125	spotify:track:3GSGW5pQhHKBmmQLebX3vx	Mc Anônimo	Pagou De Superada	Gufo Records	70	129	126	86459	3GSGW5pQhHKBmmQLebX3vx
126	spotify:track:7offICpl9kla5kC61uUAs9	MC JottaPê, Lexa	Bate Palma	KondZilla Records	40	127	91	86369	7offICpl9kla5kC61uUAs9
127	spotify:track:26WpOBpHiIMoBuMEIwtOCH	Pk, PK Delas	Quando a vontade bater (Participação especial de PK Delas)	WM Brazil	6	130	399	86062	26WpOBpHiIMoBuMEIwtOCH
128	spotify:track:0CgMeXQiNYJxPVQ2EMJxdL	Mc Livinho, Mc Pedrinho	Se Prepara 2	GR6 Music	31	136	182	86025	0CgMeXQiNYJxPVQ2EMJxdL
129	spotify:track:7szuecWAPwGoV1e5vGu8tl	The Weeknd	In Your Eyes	Republic Records	85	124	28	85630	7szuecWAPwGoV1e5vGu8tl
130	spotify:track:3YqLyRFwjGuPBT7EHoyQH7	Pk, Luísa Sonza	Tudo de bom	WM Brazil	52	131	81	84094	3YqLyRFwjGuPBT7EHoyQH7
131	spotify:track:5JKaHAt4atuNoLqpyDgbyK	Pineapple StormTv, Froid, Xamã, Dk 47, Chris MC, Cynthia Luz, Luccas Carlos, Hunter	Poesia Acústica - Paris	Pineapple StormTV	87	128	28	84030	5JKaHAt4atuNoLqpyDgbyK
132	spotify:track:5MMrkwK6AgNAsgHVdC7daZ	Dilsinho	Péssimo Negócio (Ao Vivo)	Sony Music Entertainment	14	139	531	83941	5MMrkwK6AgNAsgHVdC7daZ
133	spotify:track:4nK5YrxbMGZstTLbvj6Gxw	BENEE, Gus Dapperton	Supalonely	Republic Records	126	126	14	83859	4nK5YrxbMGZstTLbvj6Gxw
134	spotify:track:4rnI4obabjGCPI2CCCs5VR	Felipe Araújo	Hoje Eu Beberei - Ao Vivo	Universal Music Ltda.	58	141	179	83392	4rnI4obabjGCPI2CCCs5VR
135	spotify:track:7HLU2aJTAQfSIgJ2dMASsP	Mc Poze do Rodo, Dj Gabriel do Borel	To Voando Alto	Mc Poze do Rodo	16	135	145	83247	7HLU2aJTAQfSIgJ2dMASsP
136	spotify:track:3NnW2EqJxvHYrRy3upaznl	MC Kevin o Chris, POCAH	Resenha lá em casa	WM Brazil	29	140	287	83130	3NnW2EqJxvHYrRy3upaznl
137	spotify:track:6AQHdnPnoNoSpCJIO23KsX	MC JottaPê, DJ RD, MC M10	Sentou e Gostou	KondZilla	3	137	267	83064	6AQHdnPnoNoSpCJIO23KsX
138	spotify:track:37hCsK2djczyRGWMjqzbxD	Mc Lele JP, MC Neguinho do Kaxeta	Sou Vitorioso	GR6 Music	90	138	104	82719	37hCsK2djczyRGWMjqzbxD
139	spotify:track:7D5F5BzIon5zhzQrOU2pdN	Marília Mendonça	Ciumeira - Ao Vivo	Som Livre	1	133	602	82713	7D5F5BzIon5zhzQrOU2pdN
140	spotify:track:0pqnGHJpmpxLKifKRmU6WP	Imagine Dragons	Believer	Kid Ina Korner / Interscope	30	132	1168	82650	0pqnGHJpmpxLKifKRmU6WP
141	spotify:track:2epD7jzjNfrQYxdSaODCvF	Mc Brunyn, Mc Moana	Vai Luan, Rainha dos Faixa Preta	Mc Brunyn	102	143	21	82359	2epD7jzjNfrQYxdSaODCvF
142	spotify:track:0rUL7vUZmCKxB0gS83W3aM	Marília Mendonça, Leo Santana, Didá Banda Feminina	Apaixonadinha - Ao Vivo	Som Livre	49	134	336	82083	0rUL7vUZmCKxB0gS83W3aM
143	spotify:track:1xyVMQx51Kab6eLVtE6twx	Lauana Prado, Maiara & Maraisa	Cobaia	Universal Music Ltda.	6	142	616	81409	1xyVMQx51Kab6eLVtE6twx
144	spotify:track:6cy3ki60hLwimwIje7tALf	Black Eyed Peas, J Balvin	RITMO (Bad Boys For Life)	Epic/We The Best	62	147	159	81301	6cy3ki60hLwimwIje7tALf
145	spotify:track:6i9ToXS6CAfjpp8veBklg1	Vitão	Café	Universal Music Ltda.	29	144	399	80959	6i9ToXS6CAfjpp8veBklg1
146	spotify:track:42ynW96YtyRkp1nx2vE4g9	Henrique & Juliano	Online - Ao Vivo	Virgin Music Label And Artist Services (S&D)	52	150	28	80367	42ynW96YtyRkp1nx2vE4g9
147	spotify:track:49pu85144Xir6PgWjeyJhG	Guilherme & Benuto	Flor Que Se Cheira - Ao Vivo	Sony Music Entertainment	33	160	343	80033	49pu85144Xir6PgWjeyJhG
148	spotify:track:4QFzCjkQl2c7wrzVrOu2sz	Orochi, Dallass	Balão	Mainstreet Records	71	148	318	79886	4QFzCjkQl2c7wrzVrOu2sz
149	spotify:track:563yuGweEqRVQtjfsDVRyK	Sidoka, Intactoz Corp.	Não Me Sinto Mal Mais	Infame Company	74	145	146	79881	563yuGweEqRVQtjfsDVRyK
150	spotify:track:3mikf8qZaNp6wrrWxHgawH	Pabllo Vittar, Psirico	Parabéns	Sony Music Entertainment	18	146	182	79187	3mikf8qZaNp6wrrWxHgawH
151	spotify:track:3nsKjzNGp8ForQahgMo2JV	Henrique & Juliano	Amor Atual - Ao Vivo	Virgin Music Label And Artist Services (S&D)	51	153	14	79101	3nsKjzNGp8ForQahgMo2JV
152	spotify:track:65i9Mc7h1CG7ssI1OhMPcT	Dilsinho	Onze e Pouquinho	Sony Music Entertainment	107	154	182	79020	65i9Mc7h1CG7ssI1OhMPcT
153	spotify:track:7N0Py2msno86enR6JPNlpV	Turma do Pagode	Muito Cedo	Sony Music Entertainment	137	151	69	78833	7N0Py2msno86enR6JPNlpV
154	spotify:track:2tnVG71enUj33Ic2nFN6kZ	Regard	Ride It	Ministry of Sound Recordings	149	152	61	78685	2tnVG71enUj33Ic2nFN6kZ
155	spotify:track:0H8CBal2Dcu5Yc001VotZN	IZA	Dona de mim	WM Brazil	23	149	561	78313	0H8CBal2Dcu5Yc001VotZN
156	spotify:track:5rNNZ6fVYxkhwqUfImVhU1	IZA	Brisa	WM Brazil	36	158	363	77933	5rNNZ6fVYxkhwqUfImVhU1
157	spotify:track:2FGhB10Gon36GgFcOTMQEW	Pineapple StormTv, MC Hariel, Negra Li, Ducon, MC Kevin o Chris, Chris MC, Matuê, Dk 47, Vitão, Salve Malak, Hunter	Poesia Acústica #7: Céu Azul	Pineapple StormTV	21	156	279	77928	2FGhB10Gon36GgFcOTMQEW
158	spotify:track:3dPvQLKl42dMYWV4LWRTLK	Os Barões Da Pisadinha	Tá Rocheda	Sony Music Entertainment	101	166	51	77291	3dPvQLKl42dMYWV4LWRTLK
159	spotify:track:5yY9lUy8nbvjM1Uyo1Uqoc	Future, Drake	Life Is Good (feat. Drake)	Epic/Freebandz	105	164	57	77121	5yY9lUy8nbvjM1Uyo1Uqoc
160	spotify:track:0u2P5u6lvoDfwTYjAADbn4	Billie Eilish, Khalid	lovely (with Khalid)	Darkroom	124	157	105	75373	0u2P5u6lvoDfwTYjAADbn4
161	spotify:track:3tA0vALUwrzkTgHcm9j6oJ	Zé Neto & Cristiano	Notificação Preferida - Ao Vivo	Som Livre	2	159	664	74573	3tA0vALUwrzkTgHcm9j6oJ
162	spotify:track:0nkDm27DGppCSk8dnGtvPa	POCAH	Não sou obrigada	WM Brazil	14	162	382	74149	0nkDm27DGppCSk8dnGtvPa
163	spotify:track:1dKYlw6v9wofuqb7EXSvPn	DENNIS, Cantini	Isso Que é Vida	Sony Music Entertainment	159	161	18	73941	1dKYlw6v9wofuqb7EXSvPn
164	spotify:track:2hP2u3a5vwlHmEb1VRrrTS	Henrique & Juliano	Mentiroso Eu - Ao Vivo	Virgin Music Label And Artist Services (S&D)	115	165	7	73560	2hP2u3a5vwlHmEb1VRrrTS
165	spotify:track:4QnC1bIaMSfDQvF4XDhV5M	Selena Gomez	Boyfriend	Interscope Records	120	155	7	73487	4QnC1bIaMSfDQvF4XDhV5M
166	spotify:track:55CHeLEfn5iJ0IIkgaa4si	Megan Thee Stallion	Savage	300 Entertainment	166	168	4	73479	55CHeLEfn5iJ0IIkgaa4si
167	spotify:track:1DFD5Fotzgn6yYXkYsKiGs	MEDUZA, Goodboys	Piece Of Your Heart	Virgin	55	163	326	73385	1DFD5Fotzgn6yYXkYsKiGs
168	spotify:track:24YUl9cgjcEvgJTr2WIT1q	Diego & Arnaldo	Casos Pendentes - Acústico	Sony Music Entertainment	65	181	132	73279	24YUl9cgjcEvgJTr2WIT1q
169	spotify:track:15DHt4fP4FARWLvWkIxdAx	Vou pro Sereno, LUDMILLA	Teu Segredo - Ao Vivo	Sony Music Entertainment	72	171	182	73047	15DHt4fP4FARWLvWkIxdAx
170	spotify:track:51Fjme0JiitpyXKuyQiCDo	Y2K, bbno$	Lalala	Columbia	7	167	237	73014	51Fjme0JiitpyXKuyQiCDo
171	spotify:track:2VxeLyX666F8uXCJ0dZF8B	Lady Gaga, Bradley Cooper	Shallow	A Star is Born OST	2	172	539	72661	2VxeLyX666F8uXCJ0dZF8B
172	spotify:track:3zXIfbjxSzPMNP6JDZsQsi	Orochi, Kizzy	Mitsubishi	Mainstreet Records	147	169	44	71953	3zXIfbjxSzPMNP6JDZsQsi
173	spotify:track:6iW38RGqdDGOofmz2HeXLW	MEDUZA, Alok, Goodboys	Piece Of Your Heart - Alok Remix	Virgin	102	170	289	71423	6iW38RGqdDGOofmz2HeXLW
174	spotify:track:4k20Ie47EcWtS4wMBn8w8S	LUDMILLA, Leo Santana	Invocada (Participação especial de Léo Santana) - Ao vivo	WM Brazil	10	174	267	71082	4k20Ie47EcWtS4wMBn8w8S
175	spotify:track:1DmSaQjZkuwFi57KPv20oB	Pabllo Vittar	Rajadão	Sony Music Entertainment	3	173	23	70743	1DmSaQjZkuwFi57KPv20oB
176	spotify:track:5gvrBqNFFEWcxYPt3mamvJ	Luan Santana	quando a bad bater - ao vivo	Som Livre	1	175	288	70483	5gvrBqNFFEWcxYPt3mamvJ
177	spotify:track:3HXLUh9lzSrSLvrvLk2LjC	Henrique & Juliano	Se Eu Fosse Você - Ao Vivo	Virgin Music Label And Artist Services (S&D)	83	177	75	70469	3HXLUh9lzSrSLvrvLk2LjC
178	spotify:track:79BHjj4YkvbpOlMvG6wf3n	Luan Santana	boa memória - ao vivo	Som Livre	106	-1	5	70211	79BHjj4YkvbpOlMvG6wf3n
179	spotify:track:2kJu14V7hbZw3I4K8L8SXb	Lady Gaga	Stupid Love	Interscope	5	176	44	68646	2kJu14V7hbZw3I4K8L8SXb
180	spotify:track:0AVDN1LiDn0abh39xqDRtQ	Mc Gw, MC Theuzyn, DJ Piu	Rave Jogando o L	GR6 Music	84	178	69	68503	0AVDN1LiDn0abh39xqDRtQ
181	spotify:track:2I1bHdlKar6igsep1R6H46	Henrique & Juliano	Alô Bebê - Ao Vivo	Virgin Music Label And Artist Services (S&D)	92	191	55	68339	2I1bHdlKar6igsep1R6H46
182	spotify:track:6Diq6oBnDVzsrNcRllXRbM	Mc Leozin	Maldita de Ex	A2M Produtora	59	187	242	67868	6Diq6oBnDVzsrNcRllXRbM
183	spotify:track:3tu0GkIZwwkmILoD4HemBq	Raí Saia Rodada	Bebe e Vem Me Procurar	Som Livre	36	192	308	67500	3tu0GkIZwwkmILoD4HemBq
184	spotify:track:1qDZnViQgUItsMpWLVwfGb	ANAVITÓRIA, Matheus & Kauan	Fica	Universal Music Ltda.	15	180	1005	67454	1qDZnViQgUItsMpWLVwfGb
185	spotify:track:2kOmW169C7UV4SZDN9u0YO	Dj Guuga, Mc Livinho	Vidrado Em Você	GR6 Music	27	189	281	67334	2kOmW169C7UV4SZDN9u0YO
186	spotify:track:0abrd2vT2W3JZBDNezUY7r	Thiaguinho	Deixa Tudo Como Tá - Ao Vivo	Som Livre	77	193	181	67136	0abrd2vT2W3JZBDNezUY7r
187	spotify:track:6mnySl4xEnPy0ZBBWSAHc9	Henrique & Juliano	Não Gosto Eu Amo - Ao Vivo	Virgin Music Label And Artist Services (S&D)	53	-1	84	66989	6mnySl4xEnPy0ZBBWSAHc9
188	spotify:track:2dpaYNEQHiRxtZbfNsse99	Marshmello, Bastille	Happier	Astralwerks	40	182	567	66915	2dpaYNEQHiRxtZbfNsse99
189	spotify:track:0DwzQguiWvB8jJonQ5ewJu	MC Lya, MC Henny, Dj GM	Virgem	LoveFunk	147	188	44	66898	0DwzQguiWvB8jJonQ5ewJu
190	spotify:track:01wavOnjFBNgdMWBFYIAP4	Sorriso Maroto, Dilsinho	50 Vezes - Ao Vivo	Sony Music Entertainment	35	194	321	66777	01wavOnjFBNgdMWBFYIAP4
191	spotify:track:1DdEU9f7uXklMx6Dm0Mdwq	Orochi, Kizzy	Acende o Isqueiro	Orochi	78	184	156	66626	1DdEU9f7uXklMx6Dm0Mdwq
192	spotify:track:7DmZMqXYgQ1oI3z3bGUEbi	GIULIA BE	(não) era amor	WM Brazil	124	179	26	66385	7DmZMqXYgQ1oI3z3bGUEbi
193	spotify:track:7x2PPGgAptvKQI2Aw8XIY0	Jorge & Mateus	Quase Sem Querer - Recorded At Mosh Studios, São Paulo	Som Livre	74	-1	22	66344	7x2PPGgAptvKQI2Aw8XIY0
194	spotify:track:0NRP5OIrTcgGvttJlSLO0n	Anitta, MC Cabelinho	Até o céu	WM Brazil	53	185	112	65950	0NRP5OIrTcgGvttJlSLO0n
195	spotify:track:1srkdshcaDm7HCRkmfeTdH	Henrique & Juliano	Ligação Covarde - Ao Vivo	Virgin Music Label And Artist Services (S&D)	63	-1	29	65803	1srkdshcaDm7HCRkmfeTdH
196	spotify:track:69Si1G3kLuCQLqQF1EbL25	MC Kevin o Chris, Ferrugem	Romance Proibido - Ao Vivo	Som Livre	86	198	114	65248	69Si1G3kLuCQLqQF1EbL25
197	spotify:track:1EQ8sBQ7Abv9DvNBzhXAcv	Nando Reis, Ana Cañas	Pra Você Guardei O Amor	Universal Music Ltda.	104	183	533	64978	1EQ8sBQ7Abv9DvNBzhXAcv
198	spotify:track:67JokRnfWFJ93mA5HLIw6q	Lexa	Aquecimento da Lexa	Som Livre	76	200	69	64629	67JokRnfWFJ93mA5HLIw6q
199	spotify:track:11Y1IGMIThaxu4ijcXRNYs	Pixote	Nem de Graça	GR Shows	145	195	217	64243	11Y1IGMIThaxu4ijcXRNYs
200	spotify:track:3CgZi8DMUftJHK6WL2gKc1	Hungria Hip Hop	Um Pedido	Hungria Hip Hop	19	196	276	64042	3CgZi8DMUftJHK6WL2gKc1
