Position	TrackName	Artist	Streams	URL	Id
1	Recairei - Ao Vivo	Os Barões Da Pisadinha	5516164	https://open.spotify.com/track/2JTir3y1VuJQmexiTCMcTP	2JTir3y1VuJQmexiTCMcTP
2	Investe Em Mim	Jonas Esticado	4809942	https://open.spotify.com/track/15k1TDabqSEmyXOwMq9RM7	15k1TDabqSEmyXOwMq9RM7
3	Figurinha - Ao Vivo	Douglas & Vinicius	3918244	https://open.spotify.com/track/187Pge0WmJNoS73kaIORSE	187Pge0WmJNoS73kaIORSE
4	De Menina pra Mulher - Ao Vivo	Gusttavo Lima	3648015	https://open.spotify.com/track/42P3wMiPfXQM93TYZotuPQ	42P3wMiPfXQM93TYZotuPQ
5	Só Você	MC Rogerinho	3639695	https://open.spotify.com/track/59kRq8rb5uJCrSYYbGCk7o	59kRq8rb5uJCrSYYbGCk7o
6	Oh Juliana	Niack	3587760	https://open.spotify.com/track/4xWzZmX4K1yyrdtRfbUvjt	4xWzZmX4K1yyrdtRfbUvjt
7	Basta Você Me Ligar - Ao Vivo	Os Barões Da Pisadinha	3539154	https://open.spotify.com/track/3rRin3LyLY92kpEbkCgwf4	3rRin3LyLY92kpEbkCgwf4
8	Cidade Inteira	Eric Land	3471852	https://open.spotify.com/track/7J3QMuDCSv56jRSiD9jFBF	7J3QMuDCSv56jRSiD9jFBF
9	Quero Você do Jeito Que Quiser	Marília Mendonça	3271375	https://open.spotify.com/track/64I6t2tuUGnIlaDIzHJ6YI	64I6t2tuUGnIlaDIzHJ6YI
10	Sogra - Ao Vivo	Dilsinho	3034980	https://open.spotify.com/track/4zsiMjB0794HztyqUkD3Zi	4zsiMjB0794HztyqUkD3Zi
11	Tá Rocheda	Os Barões Da Pisadinha	2978893	https://open.spotify.com/track/3dPvQLKl42dMYWV4LWRTLK	3dPvQLKl42dMYWV4LWRTLK
12	Nem Doeu - Ao Vivo	Matheus & Kauan	2897909	https://open.spotify.com/track/260n4ECk9j4IEvTAVBYojl	260n4ECk9j4IEvTAVBYojl
13	Barzinho Aleatório - Ao Vivo	Zé Neto & Cristiano	2849333	https://open.spotify.com/track/3WjSkl7VDWY1prwJw7dSG0	3WjSkl7VDWY1prwJw7dSG0
14	Rita	Tierry	2774065	https://open.spotify.com/track/1nDCZBI8MaHXI2f36dnQyG	1nDCZBI8MaHXI2f36dnQyG
15	Alô Ex-Amor - Ao Vivo	João Bosco e Gabriel	2704971	https://open.spotify.com/track/2QCwoYDn4DRfjs4NhW2KpO	2QCwoYDn4DRfjs4NhW2KpO
16	Volta por Baixo - Ao Vivo	Henrique & Juliano	2688973	https://open.spotify.com/track/034Wtb0MsgU2kIT7PWdi4c	034Wtb0MsgU2kIT7PWdi4c
17	Comprei um Lança	Mc Jacaré	2674781	https://open.spotify.com/track/12v6LfkX9YIR3uLefIAAYZ	12v6LfkX9YIR3uLefIAAYZ
18	Alô Ambev (Segue Sua Vida) - Ao Vivo	Zé Neto & Cristiano	2627331	https://open.spotify.com/track/5m5aY6S9ttfIG157xli2Rs	5m5aY6S9ttfIG157xli2Rs
19	Só Tem Eu	Zé Felipe	2589651	https://open.spotify.com/track/1X0MaGErD8rcspqQs9s2m0	1X0MaGErD8rcspqQs9s2m0
20	positions	Ariana Grande	2558931	https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0	35mvY5S1H3J2QZyna3TFe0
21	Me Gusta (with Cardi B & Myke Towers)	Anitta	2530956	https://open.spotify.com/track/7e1VoRlNumuEkXlITMHKLE	7e1VoRlNumuEkXlITMHKLE
22	Vai Ter Que Aguentar	Mc Don Juan	2467973	https://open.spotify.com/track/5GAdMAL3tRJkVN1HtwohK2	5GAdMAL3tRJkVN1HtwohK2
23	Ranking	Jorge & Mateus	2439277	https://open.spotify.com/track/0RaIjuKU5hudMteEXwr4RS	0RaIjuKU5hudMteEXwr4RS
24	Desejando Eu (Ao Vivo)	Murilo Huff	2316788	https://open.spotify.com/track/3056x1XkmICnQmji68rrft	3056x1XkmICnQmji68rrft
25	Melhor Eu Ir / Ligando os Fatos / Sonho de Amor / Deixa Eu Te Querer - Ao Vivo	Grupo Menos É Mais	2305447	https://open.spotify.com/track/2ptHQBO7TQhEkXOeK9ST59	2ptHQBO7TQhEkXOeK9ST59
26	Poesia Acústica #9: Melhor Forma	Pineapple StormTv	2247114	https://open.spotify.com/track/2fmeSswdyVq4wcqhY41UHk	2fmeSswdyVq4wcqhY41UHk
27	Pulei na Piscina - Ao Vivo	Guilherme & Benuto	2225346	https://open.spotify.com/track/1uA7fD01YlQr1Rm0oyNB4H	1uA7fD01YlQr1Rm0oyNB4H
28	Amor e Fé - Acústico	Hungria Hip Hop	2204523	https://open.spotify.com/track/5ra6CI0pEzqjxPEZeBz0d7	5ra6CI0pEzqjxPEZeBz0d7
29	Não Valeu	Wesley Safadão	2171590	https://open.spotify.com/track/1GWUiFYLYEapxYHnASyOud	1GWUiFYLYEapxYHnASyOud
30	Briga Feia - Ao Vivo	Henrique & Juliano	2117672	https://open.spotify.com/track/6e8X0VVUO6BIZMnDvICDOR	6e8X0VVUO6BIZMnDvICDOR
31	Viva Voz - Ao Vivo Em São Paulo / 2019	Lauana Prado	2105908	https://open.spotify.com/track/08Sd5vVcIH3uKeAiaJdoYj	08Sd5vVcIH3uKeAiaJdoYj
32	Desce Pro Play (PA PA PA)	Mc Zaac	2102965	https://open.spotify.com/track/4zGtfOglDBfVUypabBwIjQ	4zGtfOglDBfVUypabBwIjQ
33	Café e Amor - Ao Vivo	Gusttavo Lima	2050494	https://open.spotify.com/track/7benotyTvLY2vUsDKtxbiA	7benotyTvLY2vUsDKtxbiA
34	Litrão - Ao Vivo Em Recife / 2020	Matheus & Kauan	2047743	https://open.spotify.com/track/4DngRKOpRPrkbzImUB0zgh	4DngRKOpRPrkbzImUB0zgh
35	S de Saudade	Luíza & Maurílio	1952994	https://open.spotify.com/track/3J5Pu25BODMex4Jpy4l6FL	3J5Pu25BODMex4Jpy4l6FL
36	Máquina do Tempo	Matuê	1884777	https://open.spotify.com/track/5oI9blwsXC8AkTWw6wASY8	5oI9blwsXC8AkTWw6wASY8
37	Watermelon Sugar	Harry Styles	1846657	https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY	6UelLqGlWMcVH1E5c4H7lY
38	Na Raba Toma Tapão	Niack	1805826	https://open.spotify.com/track/0AGS6ZRgzobrazmCi6pYMe	0AGS6ZRgzobrazmCi6pYMe
39	Liberdade Provisória - Ao Vivo	Henrique & Juliano	1799766	https://open.spotify.com/track/1vG3YuKRYqPwTmNmYgqkpg	1vG3YuKRYqPwTmNmYgqkpg
40	Deus é por nós	MC Marks	1795479	https://open.spotify.com/track/6jcGoHrqfRW6fI2I6xtwBQ	6jcGoHrqfRW6fI2I6xtwBQ
41	Despedida - Ao Vivo	Wesley Safadão	1768995	https://open.spotify.com/track/5LpLYzpV0HWKI2DlPmNywg	5LpLYzpV0HWKI2DlPmNywg
42	Romance Desapegado	Japinha Conde	1719171	https://open.spotify.com/track/54OqGd3dmug64db0ZtOtF4	54OqGd3dmug64db0ZtOtF4
43	WAP (feat. Megan Thee Stallion)	Cardi B	1699757	https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih	4Oun2ylbjFKMPTiaSbbCih
44	Tudo Indica (feat. Jorge & Mateus) - Ao Vivo	Marcos & Belutti	1684779	https://open.spotify.com/track/0eoMMLrWtXbLk64baeESkc	0eoMMLrWtXbLk64baeESkc
45	TOMA	Luísa Sonza	1677791	https://open.spotify.com/track/7pDcS0EVMJR0YwjXmHcCRg	7pDcS0EVMJR0YwjXmHcCRg
46	se essa vida fosse um filme	GIULIA BE	1660784	https://open.spotify.com/track/0hDphSo7vI7gCjEPpD6gu0	0hDphSo7vI7gCjEPpD6gu0
47	Graveto - Ao Vivo	Marília Mendonça	1648259	https://open.spotify.com/track/3tc8Z4lGzOIwmIVftsxO6o	3tc8Z4lGzOIwmIVftsxO6o
48	Não Vai Embora	Dilsinho	1625901	https://open.spotify.com/track/28atBekPVlTdnU4M9Z7udd	28atBekPVlTdnU4M9Z7udd
49	Blinding Lights	The Weeknd	1609012	https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b	0VjIjW4GlUZAMYd2vXMi3b
50	A Gente Fez Amor - Ao Vivo	Gusttavo Lima	1562806	https://open.spotify.com/track/3tv697PZNnaQN0Mn2zGhS5	3tv697PZNnaQN0Mn2zGhS5
51	Libera Ela - Ao Vivo	Maiara & Maraisa	1543361	https://open.spotify.com/track/0SJtvFn4vqgJPscSbEPaql	0SJtvFn4vqgJPscSbEPaql
52	777-666	Matuê	1489817	https://open.spotify.com/track/3sGcETRMuAgcPgjDpIkgMn	3sGcETRMuAgcPgjDpIkgMn
53	Talarica	Rennan da Penha	1457443	https://open.spotify.com/track/01mKvmXQLhr3MEoiAEAcP2	01mKvmXQLhr3MEoiAEAcP2
54	Segunda Taça - Ao Vivo	João Bosco & Vinicius	1451692	https://open.spotify.com/track/1WTJdd2atKxhUrbvUHjNDt	1WTJdd2atKxhUrbvUHjNDt
55	Tudo que Eu Queria - Ao Vivo	Gusttavo Lima	1388641	https://open.spotify.com/track/4VfG3ntsNSyNr7lPZZyvTE	4VfG3ntsNSyNr7lPZZyvTE
56	Homenagem aos Relíquias (feat. Menor MC, MC Vinny, MC Julio D.E R., MC Leozinho ZS & Makalo)	DJ Matt D	1385563	https://open.spotify.com/track/4vDC52DnSqAjec5Vh5yJEb	4vDC52DnSqAjec5Vh5yJEb
57	Marília Mendonça	BIN	1371238	https://open.spotify.com/track/73uParILjIm5rcP0C2bpMF	73uParILjIm5rcP0C2bpMF
58	Manda Áudio	Di Propósito	1366312	https://open.spotify.com/track/0in6Rc29qdyOkhKyYw4A84	0in6Rc29qdyOkhKyYw4A84
59	Tudo Aconteceu	MC Du Black	1365920	https://open.spotify.com/track/67mqU3FeErlvWwsxnMfvQo	67mqU3FeErlvWwsxnMfvQo
60	Cheirosa - Ao Vivo	Jorge & Mateus	1351648	https://open.spotify.com/track/2PWjKmjyTZeDpmOUa3a5da	2PWjKmjyTZeDpmOUa3a5da
61	Pode Sumir	Luíza & Maurílio	1329929	https://open.spotify.com/track/5OzvtpasMB3aPWpfVr0PsA	5OzvtpasMB3aPWpfVr0PsA
62	Te Prometo	DENNIS	1328002	https://open.spotify.com/track/7Ac3BmqTQoLdAt7HtZyfgN	7Ac3BmqTQoLdAt7HtZyfgN
63	Deve ser horrível dormir sem mim	Manu Gavassi	1294579	https://open.spotify.com/track/6Q9NH5cNBY58nJkp5Jbs9j	6Q9NH5cNBY58nJkp5Jbs9j
64	Facas - Ao Vivo	Diego & Victor Hugo	1271828	https://open.spotify.com/track/1ere9b9vDw2N3m9d4uiXxa	1ere9b9vDw2N3m9d4uiXxa
65	Pipa Voada (feat. Emicida)	Rashid	1270047	https://open.spotify.com/track/3oqC4Ta40ft6NnTJwcUTdi	3oqC4Ta40ft6NnTJwcUTdi
66	Casa de Praia - Ao Vivo	Os Barões Da Pisadinha	1264366	https://open.spotify.com/track/6Teco2qa7OBfa7mjaMYSbO	6Teco2qa7OBfa7mjaMYSbO
67	menina solta	GIULIA BE	1260837	https://open.spotify.com/track/2MOq63fxuFLYQM3CsDcFs1	2MOq63fxuFLYQM3CsDcFs1
68	Saudade Sua	Gusttavo Lima	1250162	https://open.spotify.com/track/6NM06xgqxQ0HU5lxbt2JHi	6NM06xgqxQ0HU5lxbt2JHi
69	34+35	Ariana Grande	1195355	https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF	6Im9k8u9iIzKMrmV7BWtlF
70	Declaração pro Bar - Ao Vivo	Guilherme & Benuto	1190787	https://open.spotify.com/track/48CAeajgzcGJaVUSsXd7h0	48CAeajgzcGJaVUSsXd7h0
71	Tudo no Sigilo	Vytinho NG	1186483	https://open.spotify.com/track/60wF0XnX7A0jVpDNA5v8vi	60wF0XnX7A0jVpDNA5v8vi
72	Avançada	MC Kevinho	1182240	https://open.spotify.com/track/1fWITNjgwmKEonjikQUaa1	1fWITNjgwmKEonjikQUaa1
73	BRABA	Luísa Sonza	1172972	https://open.spotify.com/track/2WlZuBDgLfT7Kc0admhFdg	2WlZuBDgLfT7Kc0admhFdg
74	Don't Start Now	Dua Lipa	1160434	https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62	3PfIrDoz19wz7qK7tYeu62
75	Um Sabadão Desse Uma Lua Dessa	Mc Talibã	1127543	https://open.spotify.com/track/3KfyRuNdcCGsZb15sqrXDA	3KfyRuNdcCGsZb15sqrXDA
76	Slow Down (feat. Jorja Smith) - Vintage Culture & Slow Motion Remix	Maverick Sabre	1126001	https://open.spotify.com/track/5PNvgiKSwMdjBsDsgFCFLX	5PNvgiKSwMdjBsDsgFCFLX
77	Roses - Imanbek Remix	SAINt JHN	1116181	https://open.spotify.com/track/2Wo6QQD1KMDWeFkkjLqwx5	2Wo6QQD1KMDWeFkkjLqwx5
78	Só Você	Leo Santana	1114520	https://open.spotify.com/track/2cV8V9eV79HWJHD4jNQHqq	2cV8V9eV79HWJHD4jNQHqq
79	Seu Beijo Joga Sujo	Avine Vinny	1105212	https://open.spotify.com/track/2enk2whIgJyoe0O9HRQZJV	2enk2whIgJyoe0O9HRQZJV
80	Flores	Vitão	1104581	https://open.spotify.com/track/25gD4PQjxCLnwIY2n23aEl	25gD4PQjxCLnwIY2n23aEl
81	Século 21	Leo Santana	1103355	https://open.spotify.com/track/7jiGFTWeO3MmMN9dpHRjUZ	7jiGFTWeO3MmMN9dpHRjUZ
82	Mood (feat. iann dior)	24kGoldn	1101227	https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq	3tjFYV6RSFtuktYl3ZtYcq
83	Letícia	Zé Vaqueiro	1090494	https://open.spotify.com/track/6hMgrcA1OpqYBDPyzYcosI	6hMgrcA1OpqYBDPyzYcosI
84	3 Batidas - Ao Vivo	Guilherme & Benuto	1079572	https://open.spotify.com/track/1uryupl9hqVZYurJwH4G9k	1uryupl9hqVZYurJwH4G9k
85	Mentira - Ao Vivo	Felipe Araújo	1075060	https://open.spotify.com/track/3oe0vGmQxem3DcarYMuzu1	3oe0vGmQxem3DcarYMuzu1
86	Dynamite	BTS	1063241	https://open.spotify.com/track/0t1kP63rueHleOhQkYSXFY	0t1kP63rueHleOhQkYSXFY
87	Lemonade (feat. Gunna, Don Toliver & NAV)	Internet Money	1061291	https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX	7hxHWCCAIIxFLCzvDgnQHX
88	motive (with Doja Cat)	Ariana Grande	1036077	https://open.spotify.com/track/5GkQIP5mWPi4KZLLXeuFTT	5GkQIP5mWPi4KZLLXeuFTT
89	Então Toma - Ao Vivo	Matheus & Kauan	1035683	https://open.spotify.com/track/5yaXBGNko8lmFSOvKWo99j	5yaXBGNko8lmFSOvKWo99j
90	Party On My Own (feat. FAULHABER)	Alok	994950	https://open.spotify.com/track/4c9Py6O1NeuYKbJ8Ok7mTl	4c9Py6O1NeuYKbJ8Ok7mTl
91	Uma Vida a Mais (Listen To Your Heart)	Marília Mendonça	982772	https://open.spotify.com/track/2hqRWWmbHT9CTc5a4a9NVe	2hqRWWmbHT9CTc5a4a9NVe
92	Bebi Minha Bicicleta (Ao Vivo)	Zé Neto & Cristiano	981332	https://open.spotify.com/track/3mP7qouEZRIpGsJ5cL4yBE	3mP7qouEZRIpGsJ5cL4yBE
93	Cabeça Voando	Os Barões Da Pisadinha	979431	https://open.spotify.com/track/6wDzwmywQ2X8O0FN1IQGol	6wDzwmywQ2X8O0FN1IQGol
94	E Nós Tem um Charme Que É da Hora	Mc Dricka	975851	https://open.spotify.com/track/4koUrXFuoId1b6wrMF3laS	4koUrXFuoId1b6wrMF3laS
95	Ta Com Saudade Quer TBT ?	Mc Talibã	968374	https://open.spotify.com/track/4i1U2ZQJdVCAczbiwsXf3H	4i1U2ZQJdVCAczbiwsXf3H
96	Cuidado Que Eu Te Supero	Yasmin Santos	962133	https://open.spotify.com/track/5J4tK2FbXQEeC0AsfFgwpz	5J4tK2FbXQEeC0AsfFgwpz
97	Amor de Fim de Noite	Orochi	951910	https://open.spotify.com/track/1Nmcs8zk7LfcvHRgLtTM5J	1Nmcs8zk7LfcvHRgLtTM5J
98	Dance Monkey	Tones And I	943982	https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku	1rgnBhdG2JDFTbYkYRZAku
