Position	TrackName	Artist	Streams	URL	Id
99	Como Se Tá Maravilhosa	Mc Lipi	943647	https://open.spotify.com/track/0eLCuW89pb6I3BC0NMGHFW	0eLCuW89pb6I3BC0NMGHFW
100	Vira Homem	Marília Mendonça	935592	https://open.spotify.com/track/0GrEqRHf5FioT1hOB8PBxZ	0GrEqRHf5FioT1hOB8PBxZ
101	Supera - Ao Vivo	Marília Mendonça	933947	https://open.spotify.com/track/3GmJxfnUDrIs1iCfKUELFz	3GmJxfnUDrIs1iCfKUELFz
102	Se Namorar Fosse Bom - Ao Vivo	Os Barões Da Pisadinha	927455	https://open.spotify.com/track/39d68jIHbCiFdXWI6jmALW	39d68jIHbCiFdXWI6jmALW
103	Vai Lá	Wesley Safadão	921668	https://open.spotify.com/track/1NFRjwcyR91yN0cLRm8263	1NFRjwcyR91yN0cLRm8263
104	Meu Lado da História	Nandx710	920413	https://open.spotify.com/track/08LiZsFrLkWYtd20jeqWLh	08LiZsFrLkWYtd20jeqWLh
105	Eu Tenho Medo	Zé Vaqueiro	899238	https://open.spotify.com/track/2bWkoJEjcPiBKnKqvTJ25D	2bWkoJEjcPiBKnKqvTJ25D
106	Don't Say Goodbye (feat. Tove Lo)	Alok	876927	https://open.spotify.com/track/0GTPmh5G40joBg93vcSQNq	0GTPmh5G40joBg93vcSQNq
107	Você Nem É Tudo Isso	Marília Mendonça	865751	https://open.spotify.com/track/0zhnWntcmhChM7PXSWuNNq	0zhnWntcmhChM7PXSWuNNq
108	Senta Concentrada	MC Ws	864372	https://open.spotify.com/track/6ZxjdTDNU6pf8iklkeAB9y	6ZxjdTDNU6pf8iklkeAB9y
109	Cabaré	Dj Guuga	855823	https://open.spotify.com/track/0N2cvvlyEw5NFc00E3FB0D	0N2cvvlyEw5NFc00E3FB0D
110	MORE	K/DA	850123	https://open.spotify.com/track/6juLaduD4STCUDWT0AYun4	6juLaduD4STCUDWT0AYun4
111	Bebe e Vem Me Procurar	Raí Saia Rodada	846382	https://open.spotify.com/track/3tu0GkIZwwkmILoD4HemBq	3tu0GkIZwwkmILoD4HemBq
112	Textão - Ao Vivo	Zé Neto & Cristiano	846172	https://open.spotify.com/track/3yOuQI8yjJaApfdo4hdkVW	3yOuQI8yjJaApfdo4hdkVW
113	Confidencial	Wesley Safadão	841501	https://open.spotify.com/track/7Kb4TOsH22ZLrBkZx1p0SZ	7Kb4TOsH22ZLrBkZx1p0SZ
114	Ta Apaixonado Babaca	Dj Guuga	839962	https://open.spotify.com/track/7N3BrHFlnZbOs8lPGPg1gg	7N3BrHFlnZbOs8lPGPg1gg
115	Kenny G	Matuê	834081	https://open.spotify.com/track/3MkdA6vwF0ifRl86yzTlJW	3MkdA6vwF0ifRl86yzTlJW
116	É Sal	Matuê	828421	https://open.spotify.com/track/2c80HnIOPMmQQVQllQEWb5	2c80HnIOPMmQQVQllQEWb5
117	Qual é a do amor (feat. Atitude 67) - Ao vivo	João Gustavo e Murilo	828383	https://open.spotify.com/track/3rfPuNpqMHQKXIPoEF5iFB	3rfPuNpqMHQKXIPoEF5iFB
118	Revoada do Tubarão	MC Ryan SP	818819	https://open.spotify.com/track/0C1cJj3ZNCS75sojrcMhZV	0C1cJj3ZNCS75sojrcMhZV
119	Aí Eu Bebo - Ao Vivo	Maiara & Maraisa	811912	https://open.spotify.com/track/2Ou6UYuUbNyqwXxRDSeFRf	2Ou6UYuUbNyqwXxRDSeFRf
120	Someone You Loved	Lewis Capaldi	809155	https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf	7qEHsqek33rTcFNT9PFqLf
121	off the table (with The Weeknd)	Ariana Grande	807446	https://open.spotify.com/track/7E1jVNoWuemqUryI4FxsVD	7E1jVNoWuemqUryI4FxsVD
122	Meu Abrigo	Melim	806403	https://open.spotify.com/track/5U28PY9MekLyCBYtLHGQpe	5U28PY9MekLyCBYtLHGQpe
123	inesquecível	GIULIA BE	804492	https://open.spotify.com/track/3bUDPTCStUeLcUgXgvepQh	3bUDPTCStUeLcUgXgvepQh
124	Reincidente	Felipe Araújo	804074	https://open.spotify.com/track/3XG1frltSxibGuYLPucxl8	3XG1frltSxibGuYLPucxl8
125	Certo e Duvidoso (feat. Gaab) - Ao Vivo	Marcos & Belutti	796481	https://open.spotify.com/track/6TL6UYmqRVC5PuVQb0R1h5	6TL6UYmqRVC5PuVQb0R1h5
126	Se Eu Fosse Você - Ao Vivo	Henrique & Juliano	795573	https://open.spotify.com/track/3HXLUh9lzSrSLvrvLk2LjC	3HXLUh9lzSrSLvrvLk2LjC
127	Fala Comigo Bebê - Ao Vivo	Os Barões Da Pisadinha	795224	https://open.spotify.com/track/1dHfCJMj1eJMFcKF7VzqR5	1dHfCJMj1eJMFcKF7VzqR5
128	just like magic	Ariana Grande	778584	https://open.spotify.com/track/7Dx9Z6Aon1qPS2N0rHSWTe	7Dx9Z6Aon1qPS2N0rHSWTe
129	Hoje É Rave	Bárbara Labres	772214	https://open.spotify.com/track/2CBpRE0A922XhWLSI8AT9O	2CBpRE0A922XhWLSI8AT9O
130	Hb20	Tierry	772051	https://open.spotify.com/track/4cjowWOdLUKomiRwhWpRXJ	4cjowWOdLUKomiRwhWpRXJ
131	Eu Feat. Você	Melim	769879	https://open.spotify.com/track/2PaOWQIEkSFkmONCv1Vgui	2PaOWQIEkSFkmONCv1Vgui
132	SENTADÃO	PEDRO SAMPAIO	767643	https://open.spotify.com/track/4lKuzrdZrJuCAedbIslF3A	4lKuzrdZrJuCAedbIslF3A
133	Rave Balança E Bafora	Ventura	764241	https://open.spotify.com/track/7tswnwncDD0zJ1JpFf13Gl	7tswnwncDD0zJ1JpFf13Gl
134	For The Night (feat. Lil Baby & DaBaby)	Pop Smoke	761610	https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S	0PvFJmanyNQMseIFrU708S
135	Pupila	ANAVITÓRIA	758099	https://open.spotify.com/track/7Gk5OrMYaMRtT2JmgJVAfk	7Gk5OrMYaMRtT2JmgJVAfk
136	Áudio - Ao Vivo em Brasília	Diego & Victor Hugo	756870	https://open.spotify.com/track/2PqPSf3gtTED79rWGwVtYg	2PqPSf3gtTED79rWGwVtYg
137	Relógio Parado (Ao Vivo)	Diego & Arnaldo	753290	https://open.spotify.com/track/5n8Y78Pl5q8lqS7sJP61qw	5n8Y78Pl5q8lqS7sJP61qw
138	ROCKSTAR (feat. Roddy Ricch)	DaBaby	752773	https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4	7ytR5pFWmSjzHJIeQkgog4
139	shut up	Ariana Grande	747241	https://open.spotify.com/track/3ko9jEHNt4O5fjKN65ULJp	3ko9jEHNt4O5fjKN65ULJp
140	Poesia Acústica #6: Era uma Vez	Pineapple StormTv	745273	https://open.spotify.com/track/13Rf6RaZT13TW4xLQR3MQr	13Rf6RaZT13TW4xLQR3MQr
141	Ice Cream (with Selena Gomez)	BLACKPINK	743147	https://open.spotify.com/track/4JUPEh2DVSXFGExu4Uxevz	4JUPEh2DVSXFGExu4Uxevz
142	How You Like That	BLACKPINK	730822	https://open.spotify.com/track/4SFknyjLcyTLJFPKD2m96o	4SFknyjLcyTLJFPKD2m96o
143	(não) era amor	GIULIA BE	729965	https://open.spotify.com/track/7DmZMqXYgQ1oI3z3bGUEbi	7DmZMqXYgQ1oI3z3bGUEbi
144	Holy (feat. Chance The Rapper)	Justin Bieber	729212	https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy	5u1n1kITHCxxp8twBcZxWy
145	Quem Traiu Levou - Ao Vivo	Gusttavo Lima	721061	https://open.spotify.com/track/17Ryox5vWKp92IDW87C5PI	17Ryox5vWKp92IDW87C5PI
146	Pisadinha - Ao Vivo	Diego & Victor Hugo	720484	https://open.spotify.com/track/36P6ptTyxOggYgR2aoZiAl	36P6ptTyxOggYgR2aoZiAl
147	Tempo de Aprender / Energia Surreal / Não Pedi Pra Me Apaixonar - Ao Vivo	Grupo Menos É Mais	718536	https://open.spotify.com/track/3COVZV6VRP4sdXiWTB1XTM	3COVZV6VRP4sdXiWTB1XTM
148	pov	Ariana Grande	712805	https://open.spotify.com/track/3UoULw70kMsiVXxW0L3A33	3UoULw70kMsiVXxW0L3A33
149	Deixa (feat. Ana Gabriela)	Lagum	708698	https://open.spotify.com/track/3fLqmaO4vvZpFZSZy52VMp	3fLqmaO4vvZpFZSZy52VMp
150	O Matuto Se Apaixonou	Os Barões Da Pisadinha	706635	https://open.spotify.com/track/09KUam5nfzNEXSSV9zWiT9	09KUam5nfzNEXSSV9zWiT9
151	safety net (feat. Ty Dolla $ign)	Ariana Grande	703990	https://open.spotify.com/track/14gkWVFMwdxBMyqBw1wmIg	14gkWVFMwdxBMyqBw1wmIg
152	Rave Na Praia	MC Teteu	702030	https://open.spotify.com/track/50YsV2XFugoMrqJK9Ttdly	50YsV2XFugoMrqJK9Ttdly
153	Carreira Solo - Ao Vivo	Gusttavo Lima	699133	https://open.spotify.com/track/1MmS7UIy3J1BTxfGCRvVqN	1MmS7UIy3J1BTxfGCRvVqN
154	Señorita	Shawn Mendes	688071	https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2	6v3KW9xbzN5yKLt9YKDYA2
155	On & On	Alok	685844	https://open.spotify.com/track/7sYAS4CpbV90oSemgaEQat	7sYAS4CpbV90oSemgaEQat
156	Put Your Records On	Ritt Momney	684531	https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9	6AGOKlMZWLCaEJGnaROtF9
157	Uau!	Costa Gold	683456	https://open.spotify.com/track/5jo4ocTfihMYTsq1Z4ze9h	5jo4ocTfihMYTsq1Z4ze9h
158	Com ou Sem Mim - Ao Vivo	Gustavo Mioto	682514	https://open.spotify.com/track/5L8ZEyIdZ2KE4Wf51SsuOF	5L8ZEyIdZ2KE4Wf51SsuOF
159	Rain On Me (with Ariana Grande)	Lady Gaga	682041	https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9	7ju97lgwC2rKQ6wwsf9no9
160	Piece Of Your Heart - Alok Remix	MEDUZA	681889	https://open.spotify.com/track/6iW38RGqdDGOofmz2HeXLW	6iW38RGqdDGOofmz2HeXLW
161	Ouvi Dizer	Melim	680633	https://open.spotify.com/track/1qCLx3nX25NuhfPjM5E1qV	1qCLx3nX25NuhfPjM5E1qV
162	Breaking Me	Topic	680053	https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po	3H7ihDc1dqLriiWXwsc2po
163	Break My Heart	Dua Lipa	673993	https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT	017PF4Q3l4DBUiWoXk4OWT
164	Golden	Harry Styles	673467	https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl	45S5WTQEGOB1VHr1Q4FuPl
165	Savage Love (Laxed - Siren Beat)	Jawsh 685	673423	https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c	1xQ6trAsedVPCdbtDAmk0c
166	Quase uma Semana	BIN	663061	https://open.spotify.com/track/4a5YIaK7qFu6T63GeYx1Ih	4a5YIaK7qFu6T63GeYx1Ih
167	Lonely (with benny blanco)	Justin Bieber	662535	https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q	4y4spB9m0Q6026KfkAvy9Q
168	Deixa Tudo Como Tá - Ao Vivo	Thiaguinho	662446	https://open.spotify.com/track/0abrd2vT2W3JZBDNezUY7r	0abrd2vT2W3JZBDNezUY7r
169	Nêga	Tarcísio do Acordeon	661637	https://open.spotify.com/track/3S2iI46NmKyZsoxs2NByIP	3S2iI46NmKyZsoxs2NByIP
170	Morena	MC Paulin da Capital	661563	https://open.spotify.com/track/2W0VenqvlMW4c65YsxT5zu	2W0VenqvlMW4c65YsxT5zu
171	Midnight Sky	Miley Cyrus	659100	https://open.spotify.com/track/27ycaQnQAxaPiyeg3nr2aB	27ycaQnQAxaPiyeg3nr2aB
172	Agora Eu Pego Mesmo	Os Barões Da Pisadinha	655761	https://open.spotify.com/track/6OsMu5ntYteQzcCrZVWA33	6OsMu5ntYteQzcCrZVWA33
173	Bebê Vem Me Procurar	Os Barões Da Pisadinha	655030	https://open.spotify.com/track/4nyQshn0cfaRvvnu02Wcqn	4nyQshn0cfaRvvnu02Wcqn
174	Tchau Brigado - Ao Vivo	Humberto & Ronaldo	654363	https://open.spotify.com/track/2TR917wkDeRvwTE5cSfZFf	2TR917wkDeRvwTE5cSfZFf
175	Fatalmente / Separação / Temporal - Ao Vivo	Grupo Menos É Mais	652392	https://open.spotify.com/track/0mpqoslgBvHcnbNZhK8wBO	0mpqoslgBvHcnbNZhK8wBO
176	Um Pedido	Hungria Hip Hop	648836	https://open.spotify.com/track/3CgZi8DMUftJHK6WL2gKc1	3CgZi8DMUftJHK6WL2gKc1
177	Girassol	Priscilla Alcantara	648119	https://open.spotify.com/track/22rcaYTa2UgcLCbeO0NoNj	22rcaYTa2UgcLCbeO0NoNj
178	Saudade em Gotas (feat. Wesley Safadão) - Ao Vivo	Yasmin Santos	648042	https://open.spotify.com/track/3ZROq16fQ1o2dWEGkHPHkJ	3ZROq16fQ1o2dWEGkHPHkJ
179	nasty	Ariana Grande	634732	https://open.spotify.com/track/0sci7ppTZFm4mjcH3nu8yO	0sci7ppTZFm4mjcH3nu8yO
180	Cogulândia	Matuê	632198	https://open.spotify.com/track/5T6mY3sQbvVfLnertXdoST	5T6mY3sQbvVfLnertXdoST
181	Lose Control	MEDUZA	631733	https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK	7CHi4DtfK4heMlQaudCuHK
182	Adore You	Harry Styles	629428	https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7	3jjujdWJ72nww5eGnfs2E7
183	Vergonha pra Midia	Salvador Da Rima	629334	https://open.spotify.com/track/5JsxHA8NttHWThpTCToK1J	5JsxHA8NttHWThpTCToK1J
184	Set 2.0: Homenagem aos Relíquias	DJ Matt D	627131	https://open.spotify.com/track/566AZpR4FJErkhS3CmuaWu	566AZpR4FJErkhS3CmuaWu
185	Recaída	Grupo Menos É Mais	625637	https://open.spotify.com/track/49rtHPYe4eny7j1sbDrm8j	49rtHPYe4eny7j1sbDrm8j
186	Believer	Imagine Dragons	623062	https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP	0pqnGHJpmpxLKifKRmU6WP
187	Quem me Colocou pra Beber - Ao Vivo	Os Barões Da Pisadinha	622116	https://open.spotify.com/track/5gxafAUHcggnZd6Vn4csDS	5gxafAUHcggnZd6Vn4csDS
188	Erro Antigo - Ao Vivo	Diego & Victor Hugo	621871	https://open.spotify.com/track/7qpXCkcr3Zj4LDvdiWryns	7qpXCkcr3Zj4LDvdiWryns
189	Amor de Rapariga	Raí Saia Rodada	621524	https://open.spotify.com/track/1FM9CNCjobC3LSNEEKuPkd	1FM9CNCjobC3LSNEEKuPkd
190	death bed (coffee for your head)	Powfu	618809	https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx	7eJMfftS33KTjuF7lTsMCx
191	Xereca de Mel	Shevchenko e Elloco	612078	https://open.spotify.com/track/3csAhPJlNeCDnvuTdT8RQw	3csAhPJlNeCDnvuTdT8RQw
192	Só Gratidão	Mc Lipi	611217	https://open.spotify.com/track/3HCvks6mkO22FzhieKHI30	3HCvks6mkO22FzhieKHI30
193	my hair	Ariana Grande	610166	https://open.spotify.com/track/6u7gmPOz7pzzaeR9xSBpsR	6u7gmPOz7pzzaeR9xSBpsR
194	Tempo Perdido	Legião Urbana	608695	https://open.spotify.com/track/7MnT7msJZg3XBAS0OTfGrB	7MnT7msJZg3XBAS0OTfGrB
195	Heather	Conan Gray	608482	https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA	4xqrdfXkTW4T0RauPLv3WA
196	SET DJ GM 2.0	MC Paulin da Capital	608280	https://open.spotify.com/track/38BuaDkieTqCDqaawXsf78	38BuaDkieTqCDqaawXsf78
197	Vai Me Dando Corda - Ao Vivo	Grupo Menos É Mais	605973	https://open.spotify.com/track/77ZVVjhuCtA1SF8hZYaDAF	77ZVVjhuCtA1SF8hZYaDAF
198	Pra Você Guardei O Amor	Nando Reis	604501	https://open.spotify.com/track/1EQ8sBQ7Abv9DvNBzhXAcv	1EQ8sBQ7Abv9DvNBzhXAcv
199	Perdição	L7NNON	604059	https://open.spotify.com/track/7FikD4RFpmSZIvoP3rRwsS	7FikD4RFpmSZIvoP3rRwsS
200	Hear Me Tonight	Alok	601483	https://open.spotify.com/track/0v8OKUrqZGoEbgEUXScRSQ	0v8OKUrqZGoEbgEUXScRSQ
