,rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams,ID,compound,neg,neu,pos
0,1,spotify:track:0qxLQ6opocOGyFnlXqJ53x,"Mc Davi, Mc Pedrinho, Mc Don Juan",Bipolar,GR6 Music,1,1,7,6768566,0qxLQ6opocOGyFnlXqJ53x,0.0,0.0,1.0,0.0
1,2,spotify:track:4wQUopWk9Ed7Ng5qpKN5qd,"Dj Guuga, DJ Ivis","Volta Bebê, Volta Neném",GR6 Music,2,2,9,6061259,4wQUopWk9Ed7Ng5qpKN5qd,0.0,0.0,1.0,0.0
2,3,spotify:track:2MZQAvsA7aZDssppBLRxYp,Israel & Rodolffo,Batom de Cereja - Ao Vivo,Som Livre,1,3,18,5284406,2MZQAvsA7aZDssppBLRxYp,-0.7757,0.03,0.97,0.0
3,4,spotify:track:4llr8mcoauwrHBtjGb7F9S,MC Kevin o Chris,Tipo Gin - Ao Vivo,MC Kevin o Chris,4,4,7,5100164,4llr8mcoauwrHBtjGb7F9S,0.296,0.033,0.937,0.03
4,5,spotify:track:5R9KPXQVeyqsHZoPLMgfNy,"Matheus Fernandes, Dilsinho",Baby Me Atende,Som Livre,5,10,11,4615740,5R9KPXQVeyqsHZoPLMgfNy,0.8402,0.0,0.976,0.024
5,6,spotify:track:3HquWF2pZmWYu3WAEP9Heb,"Fernando & Sorocaba, Tarcísio do Acordeon",Só Não Divulga,Sony Music Entertainment,6,9,15,4502588,3HquWF2pZmWYu3WAEP9Heb,0.0,0.0,1.0,0.0
6,7,spotify:track:2QLbRVzixE282JSQjBz2DG,"Alok, Mc Don Juan, Dj GBR",Liberdade (Quando o Grave Bate Forte),GR6 Music,3,5,10,4454338,2QLbRVzixE282JSQjBz2DG,-0.9766,0.106,0.894,0.0
7,8,spotify:track:2Gjt4rUHBUH0rMKpBg0hF4,"Malu, DJ Lucas Beat",Disco Arranhado - Funk Remix,Essaéhit,2,6,14,4341959,2Gjt4rUHBUH0rMKpBg0hF4,0.9818,0.042,0.835,0.123
8,9,spotify:track:7IG7laqVpcvIIULrwWP5SA,"Mc Poze do Rodo, Neo Beats, Mainstreet",Vida Louca,Mainstreet Records,7,7,10,4261446,7IG7laqVpcvIIULrwWP5SA,-0.5267,0.03,0.952,0.018
9,10,spotify:track:4ZtFanR9U6ndgddUvNcjcG,Olivia Rodrigo,good 4 u,Olivia Rodrigo PS,7,8,4,4199101,4ZtFanR9U6ndgddUvNcjcG,0.9987,0.063,0.67,0.267
10,11,spotify:track:6HV630GY0GT3RN2efFRmbP,Jorge & Mateus,Troca,Som Livre,11,16,7,4147678,6HV630GY0GT3RN2efFRmbP,0.0,0.0,1.0,0.0
11,12,spotify:track:2SUPbyD77tJuOUbqbxct6l,"Os Barões Da Pisadinha, Jorge",Quero Ver é Me Esquecer (feat. Jorge) - Ao Vivo,Sony Music Entertainment,7,12,16,3928759,2SUPbyD77tJuOUbqbxct6l,0.0,0.0,1.0,0.0
12,13,spotify:track:17UfXrL7Run3GyZJW4uRjC,Jorge & Mateus,Paradigmas,Som Livre,7,11,20,3869562,17UfXrL7Run3GyZJW4uRjC,-0.4871,0.052,0.919,0.029
13,14,spotify:track:58pgi1RpcU2fVJsxhm7BIr,Raí Saia Rodada,Tapão Na Raba,Som Livre,1,13,19,3677790,58pgi1RpcU2fVJsxhm7BIr,-0.6808,0.072,0.896,0.033
14,15,spotify:track:7Kba4OaxQFQ1zlknQUpNqN,"Israel & Rodolffo, Wesley Safadão",Faz Amor Comigo Só Hoje - Ao Vivo,Som Livre,15,35,2,3576186,7Kba4OaxQFQ1zlknQUpNqN,0.9963,0.021,0.776,0.204
15,16,spotify:track:5AhnPqydkYbZAp4NkyJ7ED,"PEDRO SAMPAIO, Luísa Sonza",ATENÇÃO,WM Brazil,16,18,4,3573865,5AhnPqydkYbZAp4NkyJ7ED,-0.8787,0.102,0.823,0.075
16,17,spotify:track:7EWXP47VlXKO3r7mNxuWHw,"Wesley Safadão, Os Barões Da Pisadinha","Ele É Ele, Eu Sou Eu",Som Livre,1,14,30,3442871,7EWXP47VlXKO3r7mNxuWHw,-0.3331,0.023,0.958,0.019
17,18,spotify:track:1ere9b9vDw2N3m9d4uiXxa,"Diego & Victor Hugo, Bruno & Marrone",Facas - Ao Vivo,Sony Music Entertainment,3,15,34,3399587,1ere9b9vDw2N3m9d4uiXxa,0.0,0.0,1.0,0.0
18,19,spotify:track:3lJ8BcGM1ROQ1ufneU3Qya,Th CDM,Preta do Cabelo Cacheado,PHproduções,14,17,12,3140252,3lJ8BcGM1ROQ1ufneU3Qya,0.0,0.0,1.0,0.0
19,20,spotify:track:3ODFNdnvb3EwcXk6DI6tGA,Wesley Safadão,Passatempo,Som Livre,20,20,5,2991068,3ODFNdnvb3EwcXk6DI6tGA,-0.6189,0.017,0.983,0.0
20,21,spotify:track:1HoapWs5KcMzs8QYdgg9Kt,"Xand Avião, DJ Ivis, Mc Danny",Não Pode Se Apaixonar,Som Livre,11,19,15,2881789,1HoapWs5KcMzs8QYdgg9Kt,0.3313,0.021,0.964,0.015
21,22,spotify:track:5gTgQBtNP08fUijxpEgmzF,Matheus & Kauan,É Problema,Universal Music Ltda.,19,22,30,2790313,5gTgQBtNP08fUijxpEgmzF,-0.1591,0.015,0.971,0.013
22,23,spotify:track:7vCvUJyjMxRkPeo19nxmuk,Hugo & Guilherme,Coração Na Cama - Ao Vivo,Som Livre,5,23,28,2677637,7vCvUJyjMxRkPeo19nxmuk,0.0,0.0,1.0,0.0
23,24,spotify:track:1h4u5t0EJZki8ieNGwwFXc,Zé Vaqueiro,Volta Comigo BB,Sony Music Entertainment,22,26,14,2667899,1h4u5t0EJZki8ieNGwwFXc,0.782,0.0,0.968,0.032
24,25,spotify:track:0x0V1IID2Sj902k6LzuWds,Mc Livinho,Ela é Espetacular (Mulher Kama Sutra 2),Diamond,25,25,9,2664944,0x0V1IID2Sj902k6LzuWds,-0.8886,0.028,0.972,0.0
25,26,spotify:track:0e6NlGJxYlHvAN8SKxad7N,"DJ Ivis, Tarcísio do Acordeon",Esquema Preferido (feat. Tarcísio do Acordeon),Sony Music Entertainment,1,21,21,2651808,0e6NlGJxYlHvAN8SKxad7N,-0.7622,0.022,0.978,0.0
26,27,spotify:track:4AAIAVjSyiq1N7SXKkwXZe,Marília Mendonça,Troca de Calçada,Som Livre,7,27,19,2538489,4AAIAVjSyiq1N7SXKkwXZe,0.0,0.0,1.0,0.0
27,28,spotify:track:0DlHQxrVijRqVUfuS6PKaY,"DENNIS, Xamã, LUDMILLA",Deixa de Onda (Porra Nenhuma),Sony Music Entertainment,17,31,20,2525918,0DlHQxrVijRqVUfuS6PKaY,0.0,0.0,1.0,0.0
28,29,spotify:track:67BtfxlNbhBmCDR2L2l8qd,Lil Nas X,MONTERO (Call Me By Your Name),Columbia,15,32,11,2443015,67BtfxlNbhBmCDR2L2l8qd,-0.7321,0.096,0.801,0.102
29,30,spotify:track:5uztIMqjl5FTZSYDlOBJjV,Simone & Simaria,Foi Pá Pum,Universal Music Ltda.,13,28,28,2435719,5uztIMqjl5FTZSYDlOBJjV,0.9537,0.021,0.913,0.066
30,31,spotify:track:6AMTUbWihFZOwOeHxZN2Ge,Vitor Fernandes,Vou falar que não quero,Sua Música,29,34,15,2428024,6AMTUbWihFZOwOeHxZN2Ge,0.1531,0.038,0.927,0.035
31,32,spotify:track:0wRn3ggAY1fIupTaVigdza,"Mc Poze do Rodo, Bielzin, Mainstreet, MC Cabelinho, PL Quest, Neo Beats",A Cara do Crime (Nós Incomoda),Mainstreet Records,32,66,2,2382185,0wRn3ggAY1fIupTaVigdza,-0.9856,0.056,0.944,0.0
32,33,spotify:track:2pBEAodCImE4LgbKAG4bfz,"Bruno & Marrone, Wesley Safadão",Último Beijo,Worldshow Promoções e Eventos,14,33,27,2362685,2pBEAodCImE4LgbKAG4bfz,0.9517,0.0,0.941,0.059
33,34,spotify:track:6HU7h9RYOaPRFeh0R3UeAr,Olivia Rodrigo,deja vu,Olivia Rodrigo PS,24,30,10,2357142,6HU7h9RYOaPRFeh0R3UeAr,0.9912,0.026,0.833,0.14
34,35,spotify:track:4Ls13Ag4SWnniiX4QLRltL,Vitor Fernandes,Acaso,Sua Música,13,36,18,2337935,4Ls13Ag4SWnniiX4QLRltL,0.25,0.0,0.991,0.009
35,36,spotify:track:3ydmNkAyYq0AKtG8sTfE9P,VMZ,Plutão,1023232 Records DK,36,52,3,2259070,3ydmNkAyYq0AKtG8sTfE9P,0.9388,0.014,0.942,0.044
36,37,spotify:track:6pQKUKBpwr6GhfhcFFFozo,"MC Zaquin, MC Rick",Não Nasceu pra Namorar,Funk Explode Records,37,69,13,2257101,6pQKUKBpwr6GhfhcFFFozo,-0.296,0.007,0.993,0.0
37,38,spotify:track:1EHFiKkrppC5kXImn8LFBr,Zé Vaqueiro,Cadê o Amor,Sony Music Entertainment,38,48,5,2241091,1EHFiKkrppC5kXImn8LFBr,0.9882,0.0,0.857,0.143
38,39,spotify:track:1mQOFRDoqI34LdN79PE0vH,MC Zaquin,Ô Moça,Funk Explode Records,25,39,19,2201835,1mQOFRDoqI34LdN79PE0vH,-0.8883,0.072,0.905,0.023
39,40,spotify:track:1a17gIb57XhPj2CMbqYABw,Hugo & Guilherme,Pingo de Dó - Ao Vivo,Som Livre,40,51,6,2147010,1a17gIb57XhPj2CMbqYABw,-0.9974,0.057,0.937,0.006
40,41,spotify:track:5glMxRMRHGBRj6bydBjoPM,"PEDRO SAMPAIO, Daniel Caon, Wesley Safadão",FALA MAL DE MIM,WM Brazil,13,29,19,2011086,5glMxRMRHGBRj6bydBjoPM,-0.765,0.025,0.967,0.008
41,42,spotify:track:5wANPM4fQCJwkGd4rN57mH,Olivia Rodrigo,drivers license,Olivia Rodrigo PS,25,42,22,1930518,5wANPM4fQCJwkGd4rN57mH,0.6398,0.114,0.772,0.114
42,43,spotify:track:1JHvLQWHUoYuapwQikeDuD,"Jonas Esticado, Gusttavo Lima",Ele Não Tem,Som Livre,24,45,31,1896146,1JHvLQWHUoYuapwQikeDuD,0.9847,0.013,0.895,0.093
43,44,spotify:track:2bgTY4UwhfBYhGT4HUYStN,BTS,Butter,BIGHIT MUSIC,17,37,3,1867715,2bgTY4UwhfBYhGT4HUYStN,0.9954,0.052,0.769,0.179
44,45,spotify:track:5JCoSi02qi3jJeHdZXMmR8,Olivia Rodrigo,favorite crime,Olivia Rodrigo PS,45,58,3,1845876,5JCoSi02qi3jJeHdZXMmR8,0.2625,0.149,0.68,0.17
45,46,spotify:track:5CZ40GBx1sQ9agT82CLQCT,Olivia Rodrigo,traitor,Olivia Rodrigo PS,42,47,3,1844864,5CZ40GBx1sQ9agT82CLQCT,0.5759,0.165,0.657,0.178
46,47,spotify:track:6m187iACTSAZDYMaV0klqj,L7NNON,Freio da Blazer,Papatunes,38,50,18,1784213,6m187iACTSAZDYMaV0klqj,0.3736,0.024,0.945,0.031
47,48,spotify:track:07AQkmp456NpEnT8HR7WLy,"Teto, Matuê",M4,30PRAUM,6,46,25,1761558,07AQkmp456NpEnT8HR7WLy,0.5908,0.058,0.889,0.053
48,49,spotify:track:5H25WPPytKQcMfIPu0oEBO,"Dj Serpinha, MC 2jhow",Espirra o Lança,2click,32,40,11,1755970,5H25WPPytKQcMfIPu0oEBO,-0.7599,0.025,0.975,0.0
49,50,spotify:track:6zsEKAZZulmsl1Qlw5G3EX,NATTAN,Morena,Nattan,50,59,5,1755291,6zsEKAZZulmsl1Qlw5G3EX,0.6966,0.031,0.921,0.048
50,51,spotify:track:2AzBHIVlSYb0fx8zHWQIgl,IZA,Gueto,WM Brazil,51,-1,1,1745717,2AzBHIVlSYb0fx8zHWQIgl,-0.9042,0.092,0.86,0.047
51,52,spotify:track:5m5aY6S9ttfIG157xli2Rs,Zé Neto & Cristiano,Alô Ambev (Segue Sua Vida) - Ao Vivo,Som Livre,4,38,41,1740609,5m5aY6S9ttfIG157xli2Rs,0.0,0.0,1.0,0.0
52,53,spotify:track:1oIqP923yBKV45IaXm5s14,"Os Barões Da Pisadinha, Maiara & Maraisa",Zero Saudade - Ao Vivo,Sony Music Entertainment,53,56,3,1719749,1oIqP923yBKV45IaXm5s14,0.7088,0.016,0.954,0.03
53,54,spotify:track:000RW47rhEkSqjgTrZx7YX,Jorge & Mateus,Lance Individual,Som Livre,4,49,30,1692428,000RW47rhEkSqjgTrZx7YX,-0.9034,0.047,0.953,0.0
54,55,spotify:track:6sPBi0qLI6KM3yXX56NxsA,Tarcísio do Acordeon,Meia Noite (Você tem meu Whatsapp),Sua Música,1,41,27,1672408,6sPBi0qLI6KM3yXX56NxsA,0.9769,0.02,0.896,0.084
55,56,spotify:track:6vnKRiOjUjYT59xl4awHTx,Guilherme & Benuto,Sigilo - Ao Vivo,Sony Music Entertainment,41,43,12,1658059,6vnKRiOjUjYT59xl4awHTx,0.4753,0.024,0.928,0.047
56,57,spotify:track:40zJaB3z53PGaxIkYyieBP,"Israel & Rodolffo, MC Matheuzinho",Só de Sacanagem - Ao Vivo,Som Livre,17,24,19,1626295,40zJaB3z53PGaxIkYyieBP,0.9274,0.029,0.864,0.106
57,58,spotify:track:2plRom0urixt6BE8t7kOhQ,Anitta,Girl From Rio,Warner Records,14,44,6,1544991,2plRom0urixt6BE8t7kOhQ,0.9997,0.044,0.626,0.33
58,59,spotify:track:2xlw13Ns5yz9XZGtfnpPN9,"Eric Land, Tarcísio do Acordeon",Esqueceu Foi Porra,Eric Land,40,55,12,1538973,2xlw13Ns5yz9XZGtfnpPN9,0.0,0.0,1.0,0.0
59,60,spotify:track:0WlmiIK5qFQ4dAB4mCA4sI,"Os Barões Da Pisadinha, Fernando & Sorocaba",Amor da Despedida,Sony Music Entertainment,9,54,31,1528572,0WlmiIK5qFQ4dAB4mCA4sI,0.9971,0.0,0.783,0.217
60,61,spotify:track:66HWIQEq6xO0IZ47AHrybG,Diego & Victor Hugo,Desbloqueado - Ao Vivo,Sony Music Entertainment,61,61,4,1478683,66HWIQEq6xO0IZ47AHrybG,0.0,0.0,1.0,0.0
61,62,spotify:track:0QglpM23kl9ldvVdoYNZwF,"Kawe, Mc Lele JP",Mds,OQProduções,3,57,24,1463321,0QglpM23kl9ldvVdoYNZwF,-0.5848,0.022,0.966,0.012
62,63,spotify:track:68cPbG7hJnwDW9nPX1uQcX,"BIN, Mainstreet, Ajaxx",Saturno,Mainstreet Records,26,62,22,1426921,68cPbG7hJnwDW9nPX1uQcX,0.9994,0.075,0.814,0.111
63,64,spotify:track:37BZB0z9T8Xu7U3e65qxFy,"The Weeknd, Ariana Grande",Save Your Tears (with Ariana Grande) (Remix),Republic Records,46,63,7,1422072,37BZB0z9T8Xu7U3e65qxFy,0.8606,0.054,0.872,0.074
64,65,spotify:track:7MAibcTli4IisCtbHKrGMh,"Bruno Mars, Anderson .Paak, Silk Sonic",Leave The Door Open,Aftermath Entertainment/Atlantic,52,67,14,1414241,7MAibcTli4IisCtbHKrGMh,0.9965,0.042,0.806,0.152
65,66,spotify:track:4iJyoBOLtHqaGxP12qzhQI,"Justin Bieber, Daniel Caesar, Giveon",Peaches (feat. Daniel Caesar & Giveon),RBMG/Def Jam,33,60,12,1411429,4iJyoBOLtHqaGxP12qzhQI,0.9907,0.046,0.838,0.117
66,67,spotify:track:6Lrzxd7ST5oQ6FYKXKH7Ia,"Matheus & Kauan, Zé Vaqueiro",Vagabundo,Universal Music Ltda.,67,97,3,1403810,6Lrzxd7ST5oQ6FYKXKH7Ia,0.6808,0.02,0.943,0.037
67,68,spotify:track:3O9i9fpKuzebZezXUwJh69,"MC Meno K, MC Yuri",Vou Te Botar,Resumo Produtora,68,159,2,1342327,3O9i9fpKuzebZezXUwJh69,0.8957,0.009,0.945,0.047
68,69,spotify:track:0Ve3XWcrsgy90xo0UL2syx,"Mc Don Juan, Th CDM, DG e Batidão Stronda",Preta do Cabelo Cacheado,GR6 Music,48,65,8,1335244,0Ve3XWcrsgy90xo0UL2syx,0.0,0.0,1.0,0.0
69,70,spotify:track:1uA7fD01YlQr1Rm0oyNB4H,Guilherme & Benuto,Pulei na Piscina - Ao Vivo,Sony Music Entertainment,14,64,42,1333552,1uA7fD01YlQr1Rm0oyNB4H,0.8516,0.0,0.97,0.03
70,71,spotify:track:0YqTL3nSL36OFdHwHoqCag,"Luísa Sonza, Pabllo Vittar, Anitta",MODO TURBO,Universal Music Ltda.,2,68,25,1322906,0YqTL3nSL36OFdHwHoqCag,-0.9796,0.114,0.849,0.037
71,72,spotify:track:56F3ngwk3a42aLY0o5QgBF,Gusttavo Lima,Fala Comigo - Ao Vivo,Sony Music Entertainment,23,53,18,1302479,56F3ngwk3a42aLY0o5QgBF,0.8948,0.0,0.948,0.052
72,73,spotify:track:6fe5D0ivKnpXFMAnoSRjah,"Vitor e Luan, Henrique & Juliano",Localiza Aí BB,Vitor & Luan,66,70,17,1302123,6fe5D0ivKnpXFMAnoSRjah,-0.5267,0.021,0.979,0.0
73,74,spotify:track:6UelLqGlWMcVH1E5c4H7lY,Harry Styles,Watermelon Sugar,Columbia,27,75,70,1298592,6UelLqGlWMcVH1E5c4H7lY,0.9584,0.0,0.912,0.088
74,75,spotify:track:4DWKtQVURjepn8uzBgmwuv,Mc Kevin,Doutora 3,GR6 Music,75,82,3,1268338,4DWKtQVURjepn8uzBgmwuv,-0.9274,0.057,0.943,0.0
75,76,spotify:track:5nujrmhLynf4yMoMtj8AQF,"Dua Lipa, DaBaby",Levitating (feat. DaBaby),Warner Records,59,77,24,1264651,5nujrmhLynf4yMoMtj8AQF,0.8945,0.099,0.796,0.106
76,77,spotify:track:2tGvwE8GcFKwNdAXMnlbfl,Olivia Rodrigo,happier,Olivia Rodrigo PS,62,89,3,1256723,2tGvwE8GcFKwNdAXMnlbfl,0.9989,0.123,0.527,0.35
77,78,spotify:track:7yjduLSgPntFlq79Cuzrfz,Zé Vaqueiro,Eu Tenho Medo,Sony Music Entertainment,43,73,33,1245985,7yjduLSgPntFlq79Cuzrfz,0.8516,0.0,0.957,0.043
78,79,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,The Weeknd,Blinding Lights,Republic Records,25,78,75,1242806,0VjIjW4GlUZAMYd2vXMi3b,0.0,0.0,1.0,0.0
79,80,spotify:track:15k1TDabqSEmyXOwMq9RM7,Jonas Esticado,Investe Em Mim,Som Livre,1,71,50,1223015,15k1TDabqSEmyXOwMq9RM7,0.0,0.0,1.0,0.0
80,81,spotify:track:7lJoRyuNJtuiqTcKtuMuIR,MC Hariel,Maçã Verde,GR6 Music,11,80,31,1215119,7lJoRyuNJtuiqTcKtuMuIR,0.0,0.0,1.0,0.0
81,82,spotify:track:2JTir3y1VuJQmexiTCMcTP,Os Barões Da Pisadinha,Recairei - Ao Vivo,Sony Music Entertainment,1,74,56,1209945,2JTir3y1VuJQmexiTCMcTP,0.8555,0.0,0.898,0.102
82,83,spotify:track:4VBhrKEJ9nWzaiyhM5L9ic,Nadson O Ferinha,Na Ponta do Pé - Brega Funk,Diamond,64,72,7,1204719,4VBhrKEJ9nWzaiyhM5L9ic,0.0,0.0,1.0,0.0
83,84,spotify:track:68qqVn5kHBv4zc45SDGLnh,"Filipe Ret, L7NNON, Chris Beats Zn",Corte Americano,Som Livre,84,94,7,1186925,68qqVn5kHBv4zc45SDGLnh,-0.8779,0.036,0.964,0.0
84,85,spotify:track:7xi4XR5EIOU6OHdIydLMjT,"Murilo Huff, Jorge",Uma Ex (Ao Vivo),Artinvox,65,100,18,1180136,7xi4XR5EIOU6OHdIydLMjT,0.0,0.0,1.0,0.0
85,86,spotify:track:3yNHwvq8n95NJTBILYEciD,"MC Zaquin, Dj Wesley Gonzaga",Ei Tudo Bem,Universal Music Ltda.,86,120,5,1155904,3yNHwvq8n95NJTBILYEciD,0.0,0.0,1.0,0.0
86,87,spotify:track:2ASs0n7ukfyxAxDtdir4vF,"MC Luan da BS, Mc Vitin do LJ, MC Marley",Privilégio,Funk Explode,29,84,27,1153832,2ASs0n7ukfyxAxDtdir4vF,0.0,0.0,1.0,0.0
87,88,spotify:track:2Xgc216OMnc9PyUalpaSPc,"MC 2jhow, MC Fahah, Mc Rennan, Dj Nbeat",Mtg - Vem Sentando Vem (feat. Dj Nbeat) - Remix,Soull Music BR / De Verdade Entretenimento / MR10 Produtora / Love Funk / Lancinho Filmes,39,83,22,1143089,2Xgc216OMnc9PyUalpaSPc,0.0,0.0,1.0,0.0
88,89,spotify:track:6SRsiMl7w1USE4mFqrOhHC,Olivia Rodrigo,brutal,Olivia Rodrigo PS,48,76,3,1119635,6SRsiMl7w1USE4mFqrOhHC,-0.9743,0.248,0.557,0.195
89,90,spotify:track:0MMyJUC3WNnFS1lit5pTjk,Olivia Rodrigo,"jealousy, jealousy",Olivia Rodrigo PS,69,101,3,1106227,0MMyJUC3WNnFS1lit5pTjk,-0.9103,0.182,0.658,0.16
90,91,spotify:track:7uXQAiHezf6VR7txWkS86Q,Mc Kevin,Cavalo de Tróia,GR6 Music,61,79,5,1098146,7uXQAiHezf6VR7txWkS86Q,-0.7579,0.027,0.973,0.0
91,92,spotify:track:748mdHapucXQri7IAO8yFK,"Doja Cat, SZA",Kiss Me More (feat. SZA),Kemosabe Records/RCA Records,83,88,9,1086738,748mdHapucXQri7IAO8yFK,0.6933,0.079,0.836,0.085
92,93,spotify:track:0eoMMLrWtXbLk64baeESkc,"Marcos & Belutti, Jorge & Mateus",Tudo Indica (feat. Jorge & Mateus) - Ao Vivo,Sony Music Entertainment,20,81,39,1085284,0eoMMLrWtXbLk64baeESkc,0.6808,0.013,0.962,0.025
93,94,spotify:track:6bgZv4VkqjBIS2vawz3RsU,"POCAH, MC WM",Nem On Nem Off,WM Brazil,92,92,4,1057130,6bgZv4VkqjBIS2vawz3RsU,0.9887,0.0,0.925,0.075
94,95,spotify:track:1iBMex2uCm0T0y70zsJklT,Pabllo Vittar,Ama Sofre Chora,Sony Music Entertainment,41,87,5,1053731,1iBMex2uCm0T0y70zsJklT,0.6124,0.0,0.98,0.02
95,96,spotify:track:2p04GXqx4j9sggMTFJpEBa,"Mc Rennan, DJ Braga Oficial",Cai de vagarinho até embaixo,MR10 PRODUTORA,31,85,15,1047792,2p04GXqx4j9sggMTFJpEBa,0.0,0.0,1.0,0.0
96,97,spotify:track:5ra6CI0pEzqjxPEZeBz0d7,Hungria Hip Hop,Amor e Fé - Acústico,Hungria Hip Hop,22,93,42,1034884,5ra6CI0pEzqjxPEZeBz0d7,0.9895,0.008,0.923,0.069
97,98,spotify:track:132wAeR05o10R9iSjA1XAE,"DJ GRZS, Mc Marofa, Mc Fazano, Mc Mero RF",Eu Sou O Mestre Dos Magos,DJ GRZS,98,123,3,1032777,132wAeR05o10R9iSjA1XAE,0.0,0.0,1.0,0.0
98,99,spotify:track:3cVF2ot6YuCD0RQY302gNz,"NATTAN, Zé Vaqueiro",Não Te Quero,VYBBE,91,91,17,1027959,3cVF2ot6YuCD0RQY302gNz,0.9081,0.028,0.902,0.069
99,100,spotify:track:6juD9PQwAPvuXYIAE2gjhO,Henrique & Juliano,Volta Por Baixo - Ao Vivo,Virgin Music Label And Artist Services (S&D),3,96,74,1020816,6juD9PQwAPvuXYIAE2gjhO,0.9798,0.0,0.907,0.093
100,101,spotify:track:2dcYBsq0wTqkJIlfNMGfrR,"Tz da Coronel, DJ PurpleRain.REC",Trajado de Glock Ela Joga na Cara,Purple Rain Records,67,86,7,1018347,2dcYBsq0wTqkJIlfNMGfrR,0.0,0.0,1.0,0.0
101,102,spotify:track:3rRin3LyLY92kpEbkCgwf4,"Os Barões Da Pisadinha, Xand Avião",Basta Você Me Ligar - Ao Vivo,Sony Music Entertainment,3,90,51,1009175,3rRin3LyLY92kpEbkCgwf4,0.0,0.0,1.0,0.0
