,Data,Danceability,Valence,Energy,Tempo
0,2019-01-03,0.6939750000000001,0.6191165000000001,0.69505,129.353865
1,2019-01-10,0.69104,0.607005,0.685995,128.320995
2,2019-01-17,0.690205,0.6009515000000001,0.693635,128.236365
3,2019-01-24,0.68869,0.6024165,0.694285,128.14354
4,2019-01-31,0.6874650000000001,0.602035,0.6924549999999999,129.47674
5,2019-02-07,0.692845,0.6126014999999999,0.690765,127.892345
6,2019-02-14,0.6884100000000001,0.5935015,0.682115,127.062035
7,2019-02-21,0.68976,0.5950865000000001,0.6829,127.14764
8,2019-02-28,0.6884399999999999,0.6095065,0.69527,128.674555
9,2019-03-07,0.700015,0.6269615000000001,0.6963750000000001,128.936665
10,2019-03-14,0.6898449999999999,0.6143814999999999,0.686275,128.899325
11,2019-03-21,0.689385,0.6119465,0.681045,128.64226499999998
12,2019-03-28,0.67793,0.6177715,0.6920599999999999,127.63313
13,2019-04-04,0.677815,0.6065404999999999,0.68099,128.525645
14,2019-04-11,0.6816300000000001,0.6078665,0.69316,128.221055
15,2019-04-18,0.6761400000000001,0.6033865,0.697095,127.62173999999999
16,2019-04-25,0.68025,0.6108315000000001,0.6952000000000002,127.56817500000001
17,2019-05-02,0.681075,0.6205865,0.6983599999999999,127.18104
18,2019-05-09,0.6748050000000001,0.6048880000000001,0.6732235,127.11978
19,2019-05-16,0.6792699999999999,0.6147875,0.683835,127.23698499999999
20,2019-05-23,0.679035,0.6125324999999999,0.688925,127.28184000000002
21,2019-05-30,0.6763849999999999,0.6138475,0.686975,126.44106
22,2019-06-06,0.674715,0.6116125000000001,0.6946199999999999,126.67608
23,2019-06-13,0.67963,0.6133700000000001,0.6932300000000001,126.272
24,2019-06-20,0.68127,0.6220300000000001,0.698665,125.743595
25,2019-06-27,0.67801,0.616576,0.695245,127.06865499999999
26,2019-07-04,0.67959,0.616956,0.6959150000000001,126.00404
27,2019-07-11,0.6813049999999999,0.6128910000000001,0.68829,126.234555
28,2019-07-18,0.684875,0.620406,0.6927600000000002,126.37018
29,2019-07-25,0.6787350000000001,0.6181145000000001,0.69281,126.56476500000001
30,2019-08-01,0.6825450000000001,0.6230760000000001,0.69624,127.37270499999998
31,2019-08-08,0.68235,0.629551,0.69965,127.73980499999998
32,2019-08-15,0.6843049999999999,0.633076,0.7030200000000001,128.096115
33,2019-08-22,0.68301,0.637546,0.69916,128.923455
34,2019-08-29,0.6794549999999999,0.638286,0.69706,128.801965
35,2019-09-05,0.676585,0.636861,0.69077,128.16056
36,2019-09-12,0.673035,0.6285315,0.6955849999999999,128.905225
37,2019-09-19,0.675625,0.6275565000000001,0.6932650000000001,129.13926500000002
38,2019-09-26,0.6761449999999999,0.6295515,0.693185,129.02404
39,2019-10-03,0.6809000000000001,0.638236,0.690225,128.28786
40,2019-10-10,0.68231,0.6353525000000001,0.6839000000000002,127.03431
41,2019-10-17,0.6832699999999999,0.6338425,0.67917,127.75244
42,2019-10-24,0.6813400000000001,0.6405905000000002,0.682475,126.79950000000001
43,2019-10-31,0.6772100000000001,0.6391605000000001,0.6825399999999999,127.884965
44,2019-11-07,0.6846000000000001,0.6418504999999999,0.684955,126.74718499999999
45,2019-11-14,0.6800550000000001,0.6470855,0.6828049999999999,126.86892
46,2019-11-21,0.6788150000000001,0.6472155,0.68275,127.334415
47,2019-11-28,0.6836699999999999,0.6522605000000001,0.6863399999999998,128.07289
48,2019-12-05,0.67864,0.6454605,0.6859350000000001,128.067195
49,2019-12-12,0.67762,0.6491055,0.694475,127.88271
50,2019-12-19,0.6738,0.6407465000000001,0.693195,128.689755
51,2019-12-26,0.6727850000000001,0.6511525,0.7056699999999999,129.53732
52,2020-01-02,0.6834600000000001,0.663015,0.7092149999999999,130.07924
53,2020-01-09,0.6790649999999999,0.6452704999999999,0.69695,128.36455
54,2020-01-16,0.6811449999999999,0.6413765000000001,0.693275,127.50019999999999
55,2020-01-23,0.6818899999999999,0.650254,0.6989150000000001,128.998215
56,2020-01-30,0.6801900000000001,0.647619,0.6989750000000001,129.142055
57,2020-02-06,0.676455,0.6449000000000001,0.7015350000000001,129.100695
58,2020-02-13,0.679915,0.644725,0.704755,129.934395
59,2020-02-20,0.682375,0.6488945000000002,0.7081700000000001,130.26883999999998
60,2020-02-27,0.6852700000000002,0.6536685,0.723115,130.92611
61,2020-03-05,0.6749449999999999,0.6331345,0.7085049999999999,129.320235
62,2020-03-12,0.67877,0.6442610000000001,0.705955,129.653325
63,2020-03-19,0.6788900000000001,0.6387510000000001,0.7082599999999999,129.15395
64,2020-03-26,0.670805,0.632866,0.70613,129.00422
65,2020-04-02,0.6796899999999999,0.644251,0.7123249999999999,128.43257000000003
66,2020-04-09,0.680375,0.6412059999999999,0.7059899999999999,129.041625
67,2020-04-16,0.6860399999999999,0.6404510000000001,0.7028899999999999,128.93637
68,2020-04-23,0.67916,0.630836,0.692175,128.75023000000002
69,2020-04-30,0.6807500000000001,0.6282505,0.69359,128.74857
70,2020-05-07,0.6842900000000001,0.6275185000000001,0.6905899999999999,127.1277
71,2020-05-14,0.681045,0.6148585,0.687295,126.63536
72,2020-05-21,0.6798140703517589,0.6157723618090453,0.6927035175879398,126.52874371859298
73,2020-05-28,0.6779999999999999,0.6141492462311557,0.6949698492462311,126.81586934673366
74,2020-06-04,0.6777989949748744,0.6010291457286433,0.6998341708542714,125.95058793969848
75,2020-06-11,0.6808100000000001,0.6206785,0.6994149999999999,127.25858500000002
76,2020-06-18,0.679315,0.6161735,0.6908799999999999,126.23468000000001
77,2020-06-25,0.675725,0.6198440000000001,0.69833,128.08579
78,2020-07-02,0.6816599999999999,0.619534,0.6997999999999999,127.913875
79,2020-07-09,0.6792150000000001,0.6227935,0.705375,127.835975
80,2020-07-16,0.682265,0.635676,0.708305,127.680895
81,2020-07-23,0.677825,0.634811,0.7081400000000001,128.041325
82,2020-07-30,0.6665000000000001,0.611721,0.693125,126.94496000000001
83,2020-08-06,0.6731149999999999,0.6258535,0.6996000000000001,127.60262999999999
84,2020-08-13,0.67688,0.6262285,0.703245,128.489895
85,2020-08-20,0.67755,0.6259435000000001,0.7045950000000001,128.840855
86,2020-08-27,0.6771299999999999,0.622541,0.705065,128.738285
87,2020-09-03,0.6768649999999999,0.6326709999999999,0.7177449999999999,130.83119
88,2020-09-10,0.67432,0.64244,0.726735,130.30855
89,2020-09-17,0.6835149999999999,0.629481,0.720615,129.191375
90,2020-09-24,0.6875950000000001,0.6374609999999999,0.719315,129.60544000000002
91,2020-10-01,0.68756,0.6321045000000001,0.7203700000000001,129.077795
92,2020-10-08,0.6827199999999999,0.6301260000000001,0.716465,129.50961999999998
93,2020-10-15,0.6816450000000001,0.6439900000000001,0.7241350000000001,129.63394
94,2020-10-22,0.6788550000000001,0.6284495,0.7135849999999999,128.82598
95,2020-10-29,0.67916,0.6297835,0.711065,127.99396999999999
96,2020-11-05,0.67551,0.6289065,0.71057,127.72786500000001
97,2020-11-12,0.6715049999999999,0.6352145,0.7120099999999999,128.75709500000002
98,2020-11-19,0.677745,0.6436135000000001,0.707795,127.96292000000001
99,2020-11-26,0.68312,0.6481534999999999,0.7026,127.41890500000001
100,2020-12-03,0.6831999999999999,0.6577885000000001,0.71088,129.98283
101,2020-12-10,0.678125,0.652195,0.707815,128.73345
102,2020-12-17,0.6833849999999999,0.6664250000000002,0.70678,128.853665
103,2020-12-24,0.6821708542713568,0.6701708542713567,0.719211055276382,130.62670351758797
104,2020-12-31,0.6857939698492463,0.6881356783919598,0.7347336683417086,133.03845728643216
105,2021-01-07,0.6876582914572864,0.6871105527638192,0.7307989949748743,131.63328140703518
106,2021-01-14,0.6925075376884422,0.6729236180904521,0.7148693467336683,129.20139698492463
107,2021-01-21,0.6899346733668343,0.6693356783919596,0.7138793969849246,130.12886934673367
108,2021-01-28,0.6930700000000001,0.6766990000000002,0.711695,130.4518
109,2021-02-04,0.70152,0.676009,0.710675,130.20075
110,2021-02-11,0.69842,0.676219,0.7175499999999999,131.479015
111,2021-02-18,0.6959800000000002,0.690205,0.7286,132.809085
112,2021-02-25,0.6889149999999999,0.672706,0.71627,131.26868499999998
113,2021-03-04,0.6916800000000001,0.665111,0.7072149999999999,129.805655
114,2021-03-11,0.684465,0.6657959999999999,0.7036800000000001,129.71275000000003
115,2021-03-18,0.6804749999999999,0.6585659999999999,0.7021649999999999,129.928335
116,2021-03-25,0.679015,0.659606,0.7067,129.48252
117,2021-04-01,0.68011,0.664091,0.7074699999999998,130.365055
118,2021-04-08,0.6880449999999999,0.6630510000000001,0.69525,130.40279
119,2021-04-15,0.689715,0.676436,0.698595,131.95480500000002
120,2021-04-22,0.68814,0.6732560000000001,0.700635,132.3121
121,2021-04-29,0.6922499999999999,0.682111,0.699905,132.52624
122,2021-05-06,0.68729,0.6763429999999999,0.6933400000000001,131.774135
123,2021-05-13,0.6887099999999999,0.674461,0.688635,131.58198499999997
124,2021-05-20,0.690295,0.676446,0.6868000000000001,131.594705
125,2021-05-27,0.68023,0.6417665000000001,0.6625649999999998,130.93366
126,2021-06-03,0.682225,0.6596995,0.6732049999999999,131.32226
127,2021-06-10,0.6792150000000001,0.6533104999999999,0.66565,132.28198
128,2021-06-17,0.6773500000000001,0.6578844999999999,0.6712600000000001,132.66881
129,2021-06-24,0.67867,0.6665155,0.685465,134.099725
130,2021-07-01,0.6781649999999999,0.6821545,0.70289,135.93574
131,2021-07-08,0.6818649999999999,0.6901195,0.7086150000000001,134.249915
132,2021-07-15,0.6848599999999999,0.6920445,0.710985,134.415525
133,2021-07-22,0.678715,0.6849745,0.713435,133.96828
134,2021-07-29,0.67928,0.6945195,0.718805,134.60779
135,2021-08-05,0.6769999999999999,0.6829445,0.7049850000000001,133.992765
136,2021-08-12,0.67955,0.6944995,0.7212199999999999,134.13977500000001
137,2021-08-19,0.676135,0.6756145000000001,0.7191649999999999,133.003815
138,2021-08-26,0.67756,0.6807795,0.7241300000000002,132.92677
139,2021-09-02,0.6735450000000001,0.6739445000000001,0.71985,131.765945
140,2021-09-09,0.673305,0.6817495,0.7138550000000001,131.59434
141,2021-09-16,0.6760249999999999,0.6646595,0.7141299999999999,130.908455
142,2021-09-23,0.677945,0.6570445,0.7133449999999999,131.772925
143,2021-09-30,0.68207,0.6602595,0.71745,131.278615
144,2021-10-07,0.68054,0.6561595,0.71839,132.10375
145,2021-10-14,0.6803800000000001,0.6611495,0.7171649999999999,131.743935
146,2021-10-21,0.68111,0.6444794999999999,0.7043,130.03560000000002
147,2021-10-28,0.68131,0.64937,0.705,130.02614499999999
148,2021-11-04,0.680075,0.659,0.715925,131.24795999999998
149,2021-11-11,0.667165,0.63095,0.704525,132.02199000000002
150,2021-11-18,0.6734300000000001,0.64097,0.70738,131.96816
151,2021-11-25,0.6672549999999999,0.6372950000000001,0.705245,130.737225
152,2021-12-02,0.674995,0.64586,0.70907,130.443475
153,2021-12-09,0.674505,0.6491499999999999,0.7115799999999999,130.62762999999998
154,2021-12-16,0.6917865168539327,0.6649269662921349,0.7203539325842697,131.49239325842697
155,2021-12-23,0.6844670658682636,0.6632694610778442,0.7216167664670659,132.15579640718562
156,2021-12-30,0.6771257485029941,0.6707844311377247,0.7224131736526946,133.39519161676645
157,2022-01-06,0.6801104294478528,0.6722760736196319,0.7224478527607361,132.8534601226994
