Position	TrackName	Artist	Streams	URL	Id
101	Baile do Cinga do 12	MC Gontijo	1099419	https://open.spotify.com/track/2uLt06E9xCZVPFXg9v794o	2uLt06E9xCZVPFXg9v794o
102	Bad Habits	Ed Sheeran	1098844	https://open.spotify.com/track/6PQ88X9TkUIAUIZJHW2upE	6PQ88X9TkUIAUIZJHW2upE
103	Tiffany	MD Chefe	1093641	https://open.spotify.com/track/0NvVVP3Q0oSbfBUZ48vCHs	0NvVVP3Q0oSbfBUZ48vCHs
104	O Ex da Sua Vida	Gusttavo Lima	1092992	https://open.spotify.com/track/17Gh6E6eRfAAw7sCgmnkFc	17Gh6E6eRfAAw7sCgmnkFc
105	SORRIA	Luan Santana	1089457	https://open.spotify.com/track/4cKn3YjlRNowwNQi5LuZkk	4cKn3YjlRNowwNQi5LuZkk
106	Melhor Que Muita Gente	Israel & Rodolffo	1088564	https://open.spotify.com/track/2rFQnkqRVcpKkMj1oLPMyb	2rFQnkqRVcpKkMj1oLPMyb
107	Último Beijo	Bruno & Marrone	1083251	https://open.spotify.com/track/56kClQGx58w4meMz1JwQvB	56kClQGx58w4meMz1JwQvB
108	Liberdade (Quando o Grave Bate Forte)	Alok	1082217	https://open.spotify.com/track/2QLbRVzixE282JSQjBz2DG	2QLbRVzixE282JSQjBz2DG
109	Amando Individual	Felipe Araújo	1081731	https://open.spotify.com/track/40jJXSACXLpFp5czWoa32I	40jJXSACXLpFp5czWoa32I
110	Resumindo - Ao Vivo	Diego & Arnaldo	1074243	https://open.spotify.com/track/23s3h5dG3GMZ9oHjR9Eizm	23s3h5dG3GMZ9oHjR9Eizm
111	Have Mercy	Chlöe	1070334	https://open.spotify.com/track/5SixeLvPsYpk7qq9lo5xYg	5SixeLvPsYpk7qq9lo5xYg
112	Uma Ex (Ao Vivo)	Murilo Huff	1068060	https://open.spotify.com/track/7xi4XR5EIOU6OHdIydLMjT	7xi4XR5EIOU6OHdIydLMjT
113	Antes de Ir	Taty pink	1066333	https://open.spotify.com/track/2G3pr93yMNJ2HcL028dTxt	2G3pr93yMNJ2HcL028dTxt
114	Chamo Teu Vulgo Malvadão	mc jhenny	1066319	https://open.spotify.com/track/4mdlehe2znCTAzlFhrOa09	4mdlehe2znCTAzlFhrOa09
115	Até A Próxima Vida - Ao Vivo	Henrique & Juliano	1063118	https://open.spotify.com/track/1gqZjpNPd6UrV8ZGyKPjDw	1gqZjpNPd6UrV8ZGyKPjDw
116	Fragrância - Remix	MD Chefe	1055101	https://open.spotify.com/track/76E9YSvgci2hPaNFy3XZu1	76E9YSvgci2hPaNFy3XZu1
117	Foi Pá Pum	Simone & Simaria	1049700	https://open.spotify.com/track/5uztIMqjl5FTZSYDlOBJjV	5uztIMqjl5FTZSYDlOBJjV
118	Pot-Pourri: Melhor Eu Ir / Ligando Os Fatos / Sonho de Amor / Deixa Eu Te Querer - Ao Vivo	Grupo Menos É Mais	1044238	https://open.spotify.com/track/5r9CZJMoMmxio2AnJdxuDS	5r9CZJMoMmxio2AnJdxuDS
119	Ficante Fiel	Mad Dogz	1044159	https://open.spotify.com/track/07Kp3cAQRY0iPp4ATMoehM	07Kp3cAQRY0iPp4ATMoehM
120	Watermelon Sugar	Harry Styles	1037619	https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY	6UelLqGlWMcVH1E5c4H7lY
121	VIP *-*	Luísa Sonza	1036502	https://open.spotify.com/track/2upubCYkDvATo6ZZwHqrp9	2upubCYkDvATo6ZZwHqrp9
122	M4	Teto	1021483	https://open.spotify.com/track/07AQkmp456NpEnT8HR7WLy	07AQkmp456NpEnT8HR7WLy
123	BALANÇA A GLOCK	Mc Jajau	1013775	https://open.spotify.com/track/4PUjVQcrNhH85XXyXnnjBd	4PUjVQcrNhH85XXyXnnjBd
124	Aquelas Coisas	João Gomes	1013031	https://open.spotify.com/track/5igZy2wLV0KBzS1zvW9am8	5igZy2wLV0KBzS1zvW9am8
125	Disco Arranhado - Funk Remix	Malu	1004897	https://open.spotify.com/track/2Gjt4rUHBUH0rMKpBg0hF4	2Gjt4rUHBUH0rMKpBg0hF4
126	Estelionato Afetivo - Ao Vivo	Douglas & Vinicius	1003100	https://open.spotify.com/track/0m6XpDgZSyqyCg0HKOCaO8	0m6XpDgZSyqyCg0HKOCaO8
127	Shivers	Ed Sheeran	995529	https://open.spotify.com/track/75MNhvTCCKsST3YqqUiU9r	75MNhvTCCKsST3YqqUiU9r
128	Blinding Lights	The Weeknd	989135	https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b	0VjIjW4GlUZAMYd2vXMi3b
129	Peaches (feat. Daniel Caesar & Giveon)	Justin Bieber	973382	https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI	4iJyoBOLtHqaGxP12qzhQI
130	Levitating (feat. DaBaby)	Dua Lipa	960893	https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF	5nujrmhLynf4yMoMtj8AQF
131	Taca a Xereca pra Mim	MC Kaique da VP	955121	https://open.spotify.com/track/2GqCEJpzmD81AJ2H0Hyz5T	2GqCEJpzmD81AJ2H0Hyz5T
132	Save Your Tears (with Ariana Grande) (Remix)	The Weeknd	952869	https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy	37BZB0z9T8Xu7U3e65qxFy
133	Ele Não Te Merece	Wesley Safadão	950269	https://open.spotify.com/track/7nsk0cwY5kfxBT21WEzmC0	7nsk0cwY5kfxBT21WEzmC0
134	Deixa Eu Falar pra Você	Josué Bom de Faixa	946141	https://open.spotify.com/track/0f1xsopmPwjGv5lJooglnD	0f1xsopmPwjGv5lJooglnD
135	Proteção de Tela	Tarcísio do Acordeon	933519	https://open.spotify.com/track/3v6gYFuAXQcm1EO5yW7yfX	3v6gYFuAXQcm1EO5yW7yfX
136	Ela é Espetacular (Mulher Kama Sutra 2)	Mc Livinho	914456	https://open.spotify.com/track/0x0V1IID2Sj902k6LzuWds	0x0V1IID2Sj902k6LzuWds
137	Alívio	Jessé Aguiar	913424	https://open.spotify.com/track/40KZgKCIvRVIoZqv9lNBoP	40KZgKCIvRVIoZqv9lNBoP
138	Cold Heart - PNAU Remix	Elton John	909558	https://open.spotify.com/track/6zSpb8dQRaw0M1dK8PBwQz	6zSpb8dQRaw0M1dK8PBwQz
139	Ô Moça	MC Zaquin	905114	https://open.spotify.com/track/1mQOFRDoqI34LdN79PE0vH	1mQOFRDoqI34LdN79PE0vH
140	Roct Pot 02 (Mc Laranjinha)	Mc Laranjinha	898575	https://open.spotify.com/track/35oS3GLitTUcrxI6PNdKbD	35oS3GLitTUcrxI6PNdKbD
141	Gaiola - Ao Vivo	Henrique & Juliano	897815	https://open.spotify.com/track/70PwecMUvcdwyunypqGHfQ	70PwecMUvcdwyunypqGHfQ
142	Volta Comigo BB	Zé Vaqueiro	889173	https://open.spotify.com/track/1h4u5t0EJZki8ieNGwwFXc	1h4u5t0EJZki8ieNGwwFXc
143	Briga Feia - Ao Vivo	Henrique & Juliano	887274	https://open.spotify.com/track/7bukHRNgGLRySTJEVvLoIR	7bukHRNgGLRySTJEVvLoIR
144	Estado Frágil - Ao Vivo	Marcos & Belutti	880562	https://open.spotify.com/track/6XSXOvojEslvbqBCh7IP8Z	6XSXOvojEslvbqBCh7IP8Z
145	Kiss Me More (feat. SZA)	Doja Cat	879235	https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz	3DarAbFujv6eYNliUTyqtz
146	melhor sozinha :-)-:	Luísa Sonza	873066	https://open.spotify.com/track/0gpZ8zy9OAE98nNBVIxWvi	0gpZ8zy9OAE98nNBVIxWvi
147	Volume 3 - Ao Vivo	Douglas & Vinicius	870779	https://open.spotify.com/track/6dJJ9OlxyeXenDCgTGdsTR	6dJJ9OlxyeXenDCgTGdsTR
148	Zap Zum	Pabllo Vittar	862093	https://open.spotify.com/track/7zyZ9yPXIQebb79PrMghpV	7zyZ9yPXIQebb79PrMghpV
149	pessoa certa hora errada	GIULIA BE	850457	https://open.spotify.com/track/0Rq7EzwIvsVqPPUNM3M4as	0Rq7EzwIvsVqPPUNM3M4as
150	Don't Start Now	Dua Lipa	849417	https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62	3PfIrDoz19wz7qK7tYeu62
151	Ele Não Tem	Jonas Esticado	847664	https://open.spotify.com/track/1JHvLQWHUoYuapwQikeDuD	1JHvLQWHUoYuapwQikeDuD
152	Morena	NATTAN	847428	https://open.spotify.com/track/6zsEKAZZulmsl1Qlw5G3EX	6zsEKAZZulmsl1Qlw5G3EX
153	BONEKINHA	Gloria Groove	843256	https://open.spotify.com/track/79Djb1E319BwnYZ8cEA1mQ	79Djb1E319BwnYZ8cEA1mQ
154	Heat Waves	Glass Animals	840885	https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx	02MWAaffLxlfxAUY7c5dvx
155	Acaso	Vitor Fernandes	834623	https://open.spotify.com/track/5AeydY71HZkZQ5dRHU9bHG	5AeydY71HZkZQ5dRHU9bHG
156	Deixa de Onda (Porra Nenhuma)	DENNIS	832853	https://open.spotify.com/track/0DlHQxrVijRqVUfuS6PKaY	0DlHQxrVijRqVUfuS6PKaY
157	Erro Corporal (Ao Vivo No Casa Filtr)	Diego & Victor Hugo	825395	https://open.spotify.com/track/3OOCOLLcsxYAHlJzIdFVN7	3OOCOLLcsxYAHlJzIdFVN7
158	Alô Ambev (Segue Sua Vida) - Ao Vivo	Zé Neto & Cristiano	821773	https://open.spotify.com/track/5m5aY6S9ttfIG157xli2Rs	5m5aY6S9ttfIG157xli2Rs
159	Lance Individual	Jorge & Mateus	821735	https://open.spotify.com/track/000RW47rhEkSqjgTrZx7YX	000RW47rhEkSqjgTrZx7YX
160	Até Falar Chega (feat. Matheus & Kauan) - Ao Vivo	Diego & Victor Hugo	820323	https://open.spotify.com/track/0uoNRN1bvHcsGrrTa44Mj7	0uoNRN1bvHcsGrrTa44Mj7
161	Motel Afrodite	Marília Mendonça	813364	https://open.spotify.com/track/2Rlde4R776iKtqODzVhMEM	2Rlde4R776iKtqODzVhMEM
162	Carinha de Neném	Japãozin	804716	https://open.spotify.com/track/6T6SDJszPbuMCBpSm3aS3G	6T6SDJszPbuMCBpSm3aS3G
163	INTERE$$EIRA	Luísa Sonza	804436	https://open.spotify.com/track/0Iw6WyxOrleibC0j0fRJmk	0Iw6WyxOrleibC0j0fRJmk
164	Deboche	Mc Davi	783643	https://open.spotify.com/track/1ZW2jCyFX0WrZfIJjkWq3j	1ZW2jCyFX0WrZfIJjkWq3j
165	Maçã Verde	MC Hariel	780456	https://open.spotify.com/track/7lJoRyuNJtuiqTcKtuMuIR	7lJoRyuNJtuiqTcKtuMuIR
166	Revoada no Colchão	Marcynho Sensação	773328	https://open.spotify.com/track/3KPlAOj3h4GjHxn0dfXezk	3KPlAOj3h4GjHxn0dfXezk
167	No Llores Más	Simone & Simaria	772691	https://open.spotify.com/track/0C3hl4giyPEnDQf2IlWpk2	0C3hl4giyPEnDQf2IlWpk2
168	Google da Minha Vida	MC Ryan SP	771940	https://open.spotify.com/track/456hS1uLvaApIdoMyqg9e4	456hS1uLvaApIdoMyqg9e4
169	MODO TURBO	Luísa Sonza	771927	https://open.spotify.com/track/2ip4hxYupn3CSsHjn4l2a8	2ip4hxYupn3CSsHjn4l2a8
170	The Business	Tiësto	769823	https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN	6f3Slt0GbA2bPZlz0aIFXN
171	Mtg Ta Brotando No Plantão Pra Tira Foto Com Revolver	Dj Wesley Gonzaga	767778	https://open.spotify.com/track/1pPuodu8A0LxAuVhf3QniW	1pPuodu8A0LxAuVhf3QniW
172	Revoada do Tubarão 2 (feat. Mc Davi, Mc PP da VS, Mc Pedrinho, Mc Dricka, Mc Lbx, Mc Kevin, Salvador Da Rima, Ferrugem, MC Kevinho, Gaab)	MC Ryan SP	766137	https://open.spotify.com/track/5Dcb2W1UpzVFQuyzxpqZaB	5Dcb2W1UpzVFQuyzxpqZaB
173	Beijou Meia Cidade	Zé Neto & Cristiano	765952	https://open.spotify.com/track/4j1YtEBU47QOUapAXf5svl	4j1YtEBU47QOUapAXf5svl
174	777-666	Matuê	763542	https://open.spotify.com/track/3sGcETRMuAgcPgjDpIkgMn	3sGcETRMuAgcPgjDpIkgMn
175	positions	Ariana Grande	756259	https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0	35mvY5S1H3J2QZyna3TFe0
176	Os Menino da Pecuária	Léo & Raphael	751336	https://open.spotify.com/track/49QpcTWIP16YgGLmiPDvTI	49QpcTWIP16YgGLmiPDvTI
177	Tô Sem Você	João Gomes	749674	https://open.spotify.com/track/1rFRjUkibxaMaUwGgKpfwe	1rFRjUkibxaMaUwGgKpfwe
178	Don't Say Goodbye (feat. Tove Lo)	Alok	747835	https://open.spotify.com/track/0GTPmh5G40joBg93vcSQNq	0GTPmh5G40joBg93vcSQNq
179	FALA MAL DE MIM	PEDRO SAMPAIO	744877	https://open.spotify.com/track/5glMxRMRHGBRj6bydBjoPM	5glMxRMRHGBRj6bydBjoPM
180	traitor	Olivia Rodrigo	742824	https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT	5CZ40GBx1sQ9agT82CLQCT
181	Prefiro Ficar Sem (Ou é Você Ou é Ninguém)	Roger & Gustavo	739416	https://open.spotify.com/track/5HZkmgck2eP8bRVHjo54BI	5HZkmgck2eP8bRVHjo54BI
182	Poesia Acústica #9: Melhor Forma	Pineapple StormTv	737745	https://open.spotify.com/track/2fmeSswdyVq4wcqhY41UHk	2fmeSswdyVq4wcqhY41UHk
183	Recairei - Ao Vivo	Os Barões Da Pisadinha	736952	https://open.spotify.com/track/2JTir3y1VuJQmexiTCMcTP	2JTir3y1VuJQmexiTCMcTP
184	Saturno	BIN	736379	https://open.spotify.com/track/68cPbG7hJnwDW9nPX1uQcX	68cPbG7hJnwDW9nPX1uQcX
185	Máquina do Tempo	Matuê	734200	https://open.spotify.com/track/5oI9blwsXC8AkTWw6wASY8	5oI9blwsXC8AkTWw6wASY8
186	Vou Falar Que Não Quero - Remix	DJ Lucas Beat	731095	https://open.spotify.com/track/0YluTOlBctnpHPABgFSXEw	0YluTOlBctnpHPABgFSXEw
187	Leave The Door Open	Bruno Mars	729073	https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh	7MAibcTli4IisCtbHKrGMh
188	MTG - ELA VAI JOGA	DJ THG	724982	https://open.spotify.com/track/4VjuRtqxq5y9EPJix8MqVO	4VjuRtqxq5y9EPJix8MqVO
189	Só de Sacanagem - Ao Vivo	Israel & Rodolffo	723585	https://open.spotify.com/track/40zJaB3z53PGaxIkYyieBP	40zJaB3z53PGaxIkYyieBP
190	Eu Tenho Medo	Zé Vaqueiro	722070	https://open.spotify.com/track/7yjduLSgPntFlq79Cuzrfz	7yjduLSgPntFlq79Cuzrfz
191	Manda Áudio	Di Propósito	721117	https://open.spotify.com/track/0in6Rc29qdyOkhKyYw4A84	0in6Rc29qdyOkhKyYw4A84
192	Não Sei o Que Lá	Marília Mendonça	720476	https://open.spotify.com/track/7graPn87bYFxTLNnRnFDMZ	7graPn87bYFxTLNnRnFDMZ
193	MONEY	LISA	713410	https://open.spotify.com/track/7hU3IHwjX150XLoTVmjD0q	7hU3IHwjX150XLoTVmjD0q
194	Giro dos Artistas	Mc Bruninho da Praia	712058	https://open.spotify.com/track/0Pjd5h1ZOSyhSwZrDeCIXg	0Pjd5h1ZOSyhSwZrDeCIXg
195	Nunca Vai Ser Nós	Murilo Huff	712044	https://open.spotify.com/track/6KoWlMNCiFdHnzYSX1Ag8q	6KoWlMNCiFdHnzYSX1Ag8q
196	Balada Não Beija - Ao Vivo	Hugo Henrique	711513	https://open.spotify.com/track/048cjnG3o8hoszGE2fpZEr	048cjnG3o8hoszGE2fpZEr
197	love nwantiti (ah ah ah)	CKay	711200	https://open.spotify.com/track/2Xr1dTzJee307rmrkt8c0g	2Xr1dTzJee307rmrkt8c0g
198	Amor e Fé - Acústico	Hungria Hip Hop	705560	https://open.spotify.com/track/4XcWXKMKp53c8OU3HHlxgL	4XcWXKMKp53c8OU3HHlxgL
199	HB20	L7NNON	703216	https://open.spotify.com/track/1wjmGk216y7V2Q5NzG0TRG	1wjmGk216y7V2Q5NzG0TRG
200	É Problema	Matheus & Kauan	702384	https://open.spotify.com/track/5gTgQBtNP08fUijxpEgmzF	5gTgQBtNP08fUijxpEgmzF
