rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams
100,"spotify:track:3fLqmaO4vvZpFZSZy52VMp","Lagum, Ana Gabriela","Deixa (feat. Ana Gabriela)","Sony Music Entertainment",20,146,781,"102488"
101,"spotify:track:187Pge0WmJNoS73kaIORSE","Douglas & Vinicius, MC Bruninho","Figurinha - Ao Vivo","Virgin Music Label And Artist Services (S&D)",101,125,11,"101394"
102,"spotify:track:17Ryox5vWKp92IDW87C5PI","Gusttavo Lima","Quem Traiu Levou - Ao Vivo","Sony Music Entertainment",14,64,320,"100878"
103,"spotify:track:3AV1KI22k1jGMz792lDrj1","Os Barões Da Pisadinha, Xand Avião","Basta Você Me Ligar - Ao Vivo","Sony Music Entertainment",66,66,39,"100652"
104,"spotify:track:7vpGKEUPrA4UEsS4o4W1tP","Pabllo Vittar","Amor de Que","Sony Music Entertainment",10,111,270,"100568"
105,"spotify:track:6v3KW9xbzN5yKLt9YKDYA2","Shawn Mendes, Camila Cabello","Señorita","Island Records",2,136,403,"100203"
106,"spotify:track:0v8OKUrqZGoEbgEUXScRSQ","Alok, THRDL!FE","Hear Me Tonight","Columbia/B1 Recordings",55,152,90,"99642"
107,"spotify:track:7CHi4DtfK4heMlQaudCuHK","MEDUZA, Becky Hill, Goodboys","Lose Control","Virgin",53,174,235,"98256"
108,"spotify:track:7ArNH109yIfwIquJ535fsi","Marcos & Belutti, Gaab","Certo e Duvidoso (feat. Gaab) - Ao Vivo","Sony Music Entertainment",55,82,181,"96925"
109,"spotify:track:6nI98wtHOJAYSASq22TCYu","Luan Santana","água com açúcar - ao vivo","Som Livre",3,96,134,"96796"
110,"spotify:track:6QwFUcPc5nhsqZuhXUYtV7","Jorge & Mateus","Tijolão - Ao Vivo","Som Livre",1,77,431,"96519"
111,"spotify:track:3HXLUh9lzSrSLvrvLk2LjC","Henrique & Juliano","Se Eu Fosse Você - Ao Vivo","Virgin Music Label And Artist Services (S&D)",61,85,177,"95232"
112,"spotify:track:3ZROq16fQ1o2dWEGkHPHkJ","Yasmin Santos, Wesley Safadão","Saudade em Gotas (feat. Wesley Safadão) - Ao Vivo","Sony Music Entertainment",30,81,315,"95071"
113,"spotify:track:7kt9e9LFSpN1zQtYEl19o1","Taylor Swift","this is me trying","Taylor Swift",62,142,4,"94831"
114,"spotify:track:2DsZ6pXK1AG6emFugTeYW3","Melim","Gelo","UMG Recordings, Inc.",31,161,339,"94815"
115,"spotify:track:6gBFPUFcJLzWGx4lenP6h2","Travis Scott","goosebumps","Epic/Grand Hustle",32,150,148,"94576"
116,"spotify:track:3H7ihDc1dqLriiWXwsc2po","Topic, A7S","Breaking Me","Virgin",95,-1,39,"94442"
117,"spotify:track:72xB2J9ZeBl0Rzxq2XmzdY","João Gustavo e Murilo, Analaga","Lençol Dobrado","WM Brazil",2,103,631,"94182"
118,"spotify:track:4cno0k9jDEFpLAQyHNjqVx","Anitta, Arcangel, De La Ghetto","Tócame (feat. Arcangel & De La Ghetto)","Warner Records",3,155,18,"94020"
119,"spotify:track:3jjujdWJ72nww5eGnfs2E7","Harry Styles","Adore You","Columbia",49,175,231,"93614"
120,"spotify:track:5aayWOEE7u7bxZ3r7dwIrX","IZA","Meu talismã","WM Brazil",75,173,311,"93237"
121,"spotify:track:7J3QMuDCSv56jRSiD9jFBF","Eric Land, Xand Avião","Cidade Inteira","Eric Land",92,92,23,"93213"
122,"spotify:track:3rfPuNpqMHQKXIPoEF5iFB","João Gustavo e Murilo, Atitude 67","Qual é a do amor (feat. Atitude 67) - Ao vivo","WM Brazil",78,91,25,"93066"
123,"spotify:track:3h3fui1QXImL2zRcs9v2Lc","Casa Worship, Julliany Souza, Léo Brandão","A Casa É Sua","A Casa É Sua",93,-1,254,"92617"
124,"spotify:track:2TR917wkDeRvwTE5cSfZFf","Humberto & Ronaldo, Matheus & Kauan","Tchau Brigado - Ao Vivo","Humberto e Ronaldo",46,74,208,"92288"
125,"spotify:track:6VsvKPJ4xjVNKpI8VVZ3SV","Taylor Swift","invisible string","Taylor Swift",70,157,4,"92238"
126,"spotify:track:1qCLx3nX25NuhfPjM5E1qV","Melim","Ouvi Dizer","Universal Music Ltda.",10,144,738,"92172"
127,"spotify:track:3csAhPJlNeCDnvuTdT8RQw","Shevchenko e Elloco, MC Mari, MC 10G","Xereca de Mel","Tropa Produtora 81",109,110,28,"90990"
128,"spotify:track:6toDZSoqG5QUitFsoxavRy","Vitão, Anitta","Complicado","Universal Music Ltda.",8,185,296,"90643"
129,"spotify:track:2rRA0VNb8RcaUMAmgWFoCL","Yasmin Santos, Marília Mendonça","Para Pensa e Volta (feat. Marília Mendonça) - Ao Vivo","Sony Music Entertainment",19,87,396,"90177"
130,"spotify:track:2NmsngXHeC1GQ9wWrzhOMf","Taylor Swift","illicit affairs","Taylor Swift",67,158,4,"89987"
131,"spotify:track:2b8fOow8UzyDFAE27YhOZM","Maroon 5","Memories","Interscope Records*",78,-1,286,"89828"
132,"spotify:track:3Uq45ipGutypFPmETfaoaH","MC Du Black, DJ 2F","Gaiola É o Troco","EP MIX Editora",1,124,365,"89528"
133,"spotify:track:2RoWhAVtQrPU53BERYlmYZ","Pineapple StormTv, Cesar Mc, Elana Dara, Kayuá, Froid, Cynthia Luz, MV Bill, Bob do Contra, Hunter, Projota","Poesia Acústica #8: Amor e Samba","Pineapple StormTV",35,188,207,"89155"
134,"spotify:track:37hCsK2djczyRGWMjqzbxD","Mc Lele JP, MC Neguinho do Kaxeta","Sou Vitorioso","GR6 Music",87,141,174,"88900"
135,"spotify:track:7FikD4RFpmSZIvoP3rRwsS","L7NNON","Perdição","WM Brazil",121,198,70,"88714"
136,"spotify:track:7sYAS4CpbV90oSemgaEQat","Alok, Dynoro","On & On","Columbia/B1 Recordings",51,197,248,"88679"
137,"spotify:track:0EhpEsp4L0oRGM0vmeaN5e","J Balvin, Dua Lipa, Bad Bunny, Tainy","UN DIA (ONE DAY) (Feat. Tainy)","Universal Music Latino/ NEON16",122,-1,3,"88632"
138,"spotify:track:6YClJMtJDyyJ2iaUf5npyC","MC Kevin o Chris","Pode Jogar","Som Livre",97,126,46,"88152"
139,"spotify:track:7McCAKExE8KsI2q4Y8wx4U","Murilo Huff, Marília Mendonça","Dois Enganados","Artinvox",41,106,424,"88151"
140,"spotify:track:3tu0GkIZwwkmILoD4HemBq","Raí Saia Rodada","Bebe e Vem Me Procurar","Som Livre",36,99,409,"88092"
141,"spotify:track:0pqnGHJpmpxLKifKRmU6WP","Imagine Dragons","Believer","Kid Ina Korner / Interscope",30,176,1270,"87771"
142,"spotify:track:7qpXCkcr3Zj4LDvdiWryns","Diego & Victor Hugo","Erro Antigo - Ao Vivo","Sony Music Entertainment",53,100,186,"87744"
143,"spotify:track:4HBZA5flZLE435QTztThqH","Ariana Grande, Justin Bieber","Stuck with U (with Justin Bieber)","Ariana Grande & Justin Bieber ""Stuck With U""- Charity",15,-1,79,"87699"
144,"spotify:track:1qy7aOHnfnOMJoT1fhoLYG","Marília Mendonça, Gaab","Intenção - Ao Vivo","Som Livre",37,121,347,"86677"
145,"spotify:track:59WWulo1LM0njpIkcduCMn","Atitude 67","Tão Linda","Universal Music Ltda.",35,149,352,"86042"
146,"spotify:track:25usEf5iGk9HL0LM9VTxue","Jovem Dionisio, Vintage Culture, Future Class","Pontos de Exclamação - Vintage Culture & Future Class Remix","Sony Music Entertainment",55,166,44,"85937"
147,"spotify:track:3YqLyRFwjGuPBT7EHoyQH7","Pk, Luísa Sonza","Tudo de bom","WM Brazil",52,184,182,"85463"
148,"spotify:track:1eIsyfDHoEbemSnQFsgyAv","StaySolidRocky, Lil Uzi Vert","Party Girl (Remix)","Columbia",99,189,11,"85249"
149,"spotify:track:1U3tv41tFRgOfbytpuYQrR","Zé Neto & Cristiano","Ferida Curada","Som Livre",4,107,375,"84410"
150,"spotify:track:4jGzR5Vri06Y5T9SxM7m5P","Xand Avião, Gusttavo Lima","Algo Mais (Amante) - Ao Vivo","Som Livre",10,83,440,"83413"
151,"spotify:track:2qD7VoDYcrAPY0cVEfpsR5","Anitta, Marília Mendonça","Some que ele vem atrás","WM Brazil",2,122,272,"83353"
152,"spotify:track:0nbXyq5TXYPCO7pr3N8S4I","Roddy Ricch","The Box","Atlantic Records",26,199,198,"83344"
153,"spotify:track:6iW38RGqdDGOofmz2HeXLW","MEDUZA, Alok, Goodboys","Piece Of Your Heart - Alok Remix","Virgin",69,-1,384,"83283"
154,"spotify:track:6l1PdE7lQbodewVQh16GCM","Projota, Vitão","Sei Lá","Universal Music Ltda.",23,-1,453,"82766"
155,"spotify:track:5MArTXEVyKBwoodjdy04fk","Zé Felipe, Gusttavo Lima","Tiro Certo - Ao Vivo","Som Livre",14,95,410,"81947"
156,"spotify:track:14kRWkCWBYfQqILflEcpSJ","Lexa, PEDRO SAMPAIO","Chama Ela (feat. Pedro Sampaio)","Som Livre",5,134,307,"80684"
157,"spotify:track:0N2cvvlyEw5NFc00E3FB0D","Dj Guuga, Mc Pierre","Cabaré","GR6 Music",98,114,47,"80365"
158,"spotify:track:4E6RdcCWMiHTu7zy1VTNDo","Marília Mendonça","Todo Mundo Vai Sofrer - Ao Vivo","Som Livre",1,109,438,"80229"
159,"spotify:track:1EQ8sBQ7Abv9DvNBzhXAcv","Nando Reis, Ana Cañas","Pra Você Guardei O Amor","Universal Music Ltda.",104,169,630,"80121"
160,"spotify:track:1MmS7UIy3J1BTxfGCRvVqN","Gusttavo Lima","Carreira Solo - Ao Vivo","Sony Music Entertainment",21,94,270,"79991"
161,"spotify:track:2bPtwnrpFNEe8N7Q85kLHw","Anitta, Lexa, Luísa Sonza, Rebecca","Combatchy (feat. MC Rebecca)","WM Brazil",1,148,251,"79809"
162,"spotify:track:0hVXuCcriWRGvwMV1r5Yn9","Ed Sheeran, Justin Bieber","I Don't Care (with Justin Bieber)","Atlantic Records UK",2,-1,435,"79756"
163,"spotify:track:5kI4eCXXzyuIUXjQra0Cxi","Taylor Swift","betty","Taylor Swift",82,186,4,"79716"
164,"spotify:track:2FGhB10Gon36GgFcOTMQEW","Pineapple StormTv, MC Hariel, Negra Li, Ducon, MC Kevin o Chris, Chris MC, Matuê, Dk 47, Vitão, Salve Malak, Hunter","Poesia Acústica #7: Céu Azul","Pineapple StormTV",21,-1,369,"79469"
165,"spotify:track:2cWCwWJTozhsGxmvrJJaXn","Recayd Mob, Dfideliz, MC Igu, Jé Santiago, Derek","Mlks de Sp","Recayd Mob",61,-1,47,"78627"
166,"spotify:track:0H8CBal2Dcu5Yc001VotZN","IZA","Dona de mim","WM Brazil",23,-1,633,"78626"
167,"spotify:track:563yuGweEqRVQtjfsDVRyK","Sidoka, Intactoz Corp.","Não Me Sinto Mal Mais","Infame Company",74,-1,212,"78425"
168,"spotify:track:21jGcNKet2qwijlDFuPiPb","Post Malone","Circles","Republic Records",32,-1,331,"78191"
169,"spotify:track:7N0Py2msno86enR6JPNlpV","Turma do Pagode","Muito Cedo","Sony Music Entertainment",100,143,166,"77957"
170,"spotify:track:4koUrXFuoId1b6wrMF3laS","Mc Dricka","E Nós Tem um Charme Que É da Hora","Novo Império",154,160,11,"77943"
171,"spotify:track:3RbXsVQr4jeTxvT35Hssq3","Marília Mendonça","Bebi Liguei - Ao Vivo","Som Livre",2,119,588,"77894"
172,"spotify:track:2QDyYdZyhlP2fp79KZX8Bi","Taylor Swift","mad woman","Taylor Swift",77,-1,3,"76729"
173,"spotify:track:5q0NlM6Pm8Pp3orq7zGiRn","Matheus & Kauan, Jorge & Mateus","Quarta Cadeira - Ao Vivo","Universal Music Ltda.",9,127,494,"76702"
174,"spotify:track:5dKesZwp6deuhEeW8F1UEi","Felipe Original, MC Kevin o Chris, Sodré, JS o Mão de Ouro","Hit Contagiante","Tudo Nosso Produtora",1,131,364,"76675"
175,"spotify:track:32qETd0e2eKMs2BiMocPc0","Simone & Simaria","Amoreco","UMG Recordings, Inc.",8,101,165,"76533"
176,"spotify:track:7M6D0ACikinC39ZtuEwMPo","Dayvi, Victor Cardenas, Rennan da Penha, Kelly Ruíz","Baila Comigo (feat. Kelly Ruiz) - Rennan da Penha Remix","Sony Music Entertainment",73,135,83,"76259"
177,"spotify:track:2rRJrJEo19S2J82BDsQ3F7","Trevor Daniel","Falling","Alamo",51,-1,221,"75507"
178,"spotify:track:2PaOWQIEkSFkmONCv1Vgui","Melim","Eu Feat. Você","Universal Music Ltda.",120,-1,22,"74932"
179,"spotify:track:7k4t7uLgtOxPwTpFmtJNTY","KAROL G, Nicki Minaj","Tusa","TUSA - Karol G & Nicki Minaj",38,-1,204,"74875"
180,"spotify:track:2VxeLyX666F8uXCJ0dZF8B","Lady Gaga, Bradley Cooper","Shallow","A Star is Born OST",2,-1,630,"74799"
181,"spotify:track:1xyVMQx51Kab6eLVtE6twx","Lauana Prado, Maiara & Maraisa","Cobaia","Universal Music Ltda.",6,129,710,"74312"
182,"spotify:track:7qiZfU4dY1lWllzX7mPBI3","Ed Sheeran","Shape of You","Atlantic Records UK",1,-1,1131,"74192"
183,"spotify:track:3CgZi8DMUftJHK6WL2gKc1","Hungria Hip Hop","Um Pedido","Hungria Hip Hop",19,-1,308,"74068"
184,"spotify:track:65i9Mc7h1CG7ssI1OhMPcT","Dilsinho","Onze e Pouquinho","Sony Music Entertainment",107,181,277,"73964"
185,"spotify:track:7MnT7msJZg3XBAS0OTfGrB","Legião Urbana","Tempo Perdido","EMI Brazil",144,147,171,"73927"
186,"spotify:track:3Vc8vnid3noqupe9PvUKxP","Orgânico, Lourena, Sant, Rap Box","Dizeres","Rap Box / Casa 1 Records",54,-1,295,"73846"
187,"spotify:track:0BVRi6cizWdDrLRmKI0qsw","Os Barões Da Pisadinha","Chupadinha","Sony Music Entertainment",77,86,69,"73000"
188,"spotify:track:6wDzwmywQ2X8O0FN1IQGol","Os Barões Da Pisadinha","Cabeça Voando","Sony Music Entertainment",92,97,42,"72837"
189,"spotify:track:330oIFOtslgdc4TBVApQuY","MC Du Black, Jully","50 Tons","Universal Music Ltda.",95,154,81,"72738"
190,"spotify:track:1dKYlw6v9wofuqb7EXSvPn","DENNIS, Cantini","Isso Que é Vida","Sony Music Entertainment",136,190,116,"72660"
191,"spotify:track:1K7WzjKDcDdVbKNGrB0gej","Major Lazer, MC Lan, Anitta, BEAM","Rave de Favela (feat. BEAM)","WM Brazil",2,159,164,"72645"
192,"spotify:track:1CBjYXLotHrkiykMbI7EaU","BIN, Mainstreet, Mãolee","Marília Mendonça","Mainstreet Records",192,-1,1,"72404"
193,"spotify:track:2tnVG71enUj33Ic2nFN6kZ","Regard","Ride It","Ministry of Sound Recordings",128,-1,132,"72175"
194,"spotify:track:4QFzCjkQl2c7wrzVrOu2sz","Orochi, Dallass","Balão","Mainstreet Records",71,-1,381,"71687"
195,"spotify:track:2Fxmhks0bxGSBdJ92vM42m","Billie Eilish","bad guy","Darkroom/Interscope Records",21,-1,469,"71413"
196,"spotify:track:0ItBgjbN1F82yX73rwTIg0","MC Paulin da Capital, Mc Lipi","Mulher Cativante","Love Funk",189,-1,4,"71272"
197,"spotify:track:0rUL7vUZmCKxB0gS83W3aM","Marília Mendonça, Leo Santana, Didá Banda Feminina","Apaixonadinha - Ao Vivo","Som Livre",49,137,438,"71141"
198,"spotify:track:19oVgnTelqQiilMMdo0uPR","Juan Marcus & Vinícius, Zé Neto & Cristiano","Poema Bobo - Ao Vivo","Universal Music Ltda.",198,-1,1,"71089"
199,"spotify:track:6HaTYIUKd8SzdvGOfutBRD","Delacruz, Maria, Ducon, Luiz Lins, Diomedes Chinaski, BK, Kayuá, Pineapple StormTv, Salve Malak","Poesia Acústica #2: Sobre Nós","PineappleStorm",76,-1,565,"71068"
200,"spotify:track:08fa9LFcFBTcilB3iq2e2A","Taylor Swift","epiphany","Taylor Swift",85,-1,3,"70989"
