rank	uri	artist_names	track_name	source	peak_rank	previous_rank	weeks_on_chart	streams	ID
1	spotify:track:3Ghyp3X5Ua9ypHnBIgOObI	Henrique & Juliano	Liberdade Provisória - Live - Ibirapuera / 2019	Virgin Music Label And Artist Services (S&D)	1	1	9	5951687	3Ghyp3X5Ua9ypHnBIgOObI
2	spotify:track:4HUZBG98TYbxSR9V1V2DWS	Thiaguinho MT, Mila, JS o Mão de Ouro	Tudo Ok	Sony Music Entertainment	2	2	6	4528969	4HUZBG98TYbxSR9V1V2DWS
3	spotify:track:4lKuzrdZrJuCAedbIslF3A	PEDRO SAMPAIO, Felipe Original, JS o Mão de Ouro	SENTADÃO	WM Brazil	2	3	11	4291146	4lKuzrdZrJuCAedbIslF3A
4	spotify:track:3tv697PZNnaQN0Mn2zGhS5	Gusttavo Lima	A Gente Fez Amor - Ao Vivo	Sony Music Entertainment	2	4	9	4223117	3tv697PZNnaQN0Mn2zGhS5
5	spotify:track:3tc8Z4lGzOIwmIVftsxO6o	Marília Mendonça	Graveto - Ao Vivo	Som Livre	5	6	4	3776272	3tc8Z4lGzOIwmIVftsxO6o
6	spotify:track:63SHcJzckFykS8faA5zojY	MC Ingryd, DJ Henrique da VK	Vem Me Satisfazer	MC Ingryd	6	7	9	3656532	63SHcJzckFykS8faA5zojY
7	spotify:track:1rgnBhdG2JDFTbYkYRZAku	Tones And I	Dance Monkey	Elektra (NEK)	7	8	21	3553964	1rgnBhdG2JDFTbYkYRZAku
8	spotify:track:2bPtwnrpFNEe8N7Q85kLHw	Anitta, Lexa, Luísa Sonza, Rebecca	Combatchy (feat. MC Rebecca)	WM Brazil	1	5	12	3521972	2bPtwnrpFNEe8N7Q85kLHw
9	spotify:track:2Q9TaUXNM4mNSCgJjbmsJe	Zé Neto & Cristiano	Bebi Minha Bicicleta (Coração Falido) - Ao Vivo	Som Livre	7	10	10	3174012	2Q9TaUXNM4mNSCgJjbmsJe
10	spotify:track:5F8ffc8KWKNawllr5WsW0r	Dadá Boladão, Tati Zaqui, OIK	Surtada - Remix Brega Funk	Sony Music Entertainment	1	9	19	3134667	5F8ffc8KWKNawllr5WsW0r
11	spotify:track:2PWjKmjyTZeDpmOUa3a5da	Jorge & Mateus	Cheirosa - Ao Vivo	Som Livre	3	11	17	3116829	2PWjKmjyTZeDpmOUa3a5da
12	spotify:track:5L8ZEyIdZ2KE4Wf51SsuOF	Gustavo Mioto	Com Ou Sem Mim - Ao Vivo	Universal Music Ltda.	12	14	11	3101893	5L8ZEyIdZ2KE4Wf51SsuOF
13	spotify:track:3J5Pu25BODMex4Jpy4l6FL	Luíza & Maurílio, Zé Neto & Cristiano	S de Saudade	Som Livre	12	12	14	3012163	3J5Pu25BODMex4Jpy4l6FL
14	spotify:track:7vZqxuOvEwRHsGVaDykzpY	Os Parazim	Porta Mala	Os Parazim	14	16	7	2994560	7vZqxuOvEwRHsGVaDykzpY
15	spotify:track:3GmJxfnUDrIs1iCfKUELFz	Marília Mendonça	Supera - Ao Vivo	Som Livre	1	13	25	2862408	3GmJxfnUDrIs1iCfKUELFz
16	spotify:track:1uryupl9hqVZYurJwH4G9k	Guilherme & Benuto	3 Batidas - Ao Vivo	Sony Music Entertainment	9	15	24	2664876	1uryupl9hqVZYurJwH4G9k
17	spotify:track:6lK3nCiigk34SGqEjpQoqO	Maiara & Maraisa	Aí Eu Bebo - Ao Vivo	Som Livre	17	26	16	2460679	6lK3nCiigk34SGqEjpQoqO
18	spotify:track:2RMOwSvOGQyy985Vx4VSGQ	LUDMILLA, Topo La Maskara, Walshy Fire	Verdinha	WM Brazil	9	18	10	2414972	2RMOwSvOGQyy985Vx4VSGQ
19	spotify:track:5FFpRbsH9WDYNoLauRAHpj	MC Kevinho, Dadá Boladão, MC JottaPê	Paredão	WM Brazil	19	21	7	2374965	5FFpRbsH9WDYNoLauRAHpj
20	spotify:track:6WrI0LAC5M1Rw2MnX2ZvEg	Dua Lipa	Don't Start Now	Warner Records	20	31	14	2370703	6WrI0LAC5M1Rw2MnX2ZvEg
21	spotify:track:2qD7VoDYcrAPY0cVEfpsR5	Anitta, Marília Mendonça	Some que ele vem atrás	WM Brazil	2	17	15	2367734	2qD7VoDYcrAPY0cVEfpsR5
22	spotify:track:2MOq63fxuFLYQM3CsDcFs1	GIULIA BE	menina solta	WM Brazil	15	20	18	2345543	2MOq63fxuFLYQM3CsDcFs1
23	spotify:track:3Uq45ipGutypFPmETfaoaH	MC Du Black, DJ 2F	Gaiola É o Troco	EP MIX Editora	1	19	28	2320887	3Uq45ipGutypFPmETfaoaH
24	spotify:track:6QwFUcPc5nhsqZuhXUYtV7	Jorge & Mateus	Tijolão - Ao Vivo	Som Livre	1	22	37	2305118	6QwFUcPc5nhsqZuhXUYtV7
25	spotify:track:7o9LwQmTuIDm4LyyHFIWul	Henrique & Juliano	Volta Por Baixo - Ao Vivo	Virgin Music Label And Artist Services (S&D)	24	25	4	2299295	7o9LwQmTuIDm4LyyHFIWul
26	spotify:track:14kRWkCWBYfQqILflEcpSJ	Lexa, PEDRO SAMPAIO	Chama Ela (feat. Pedro Sampaio)	Som Livre	6	24	19	2220845	14kRWkCWBYfQqILflEcpSJ
27	spotify:track:5dKesZwp6deuhEeW8F1UEi	Felipe Original, MC Kevin o Chris, Sodré, JS o Mão de Ouro	Hit Contagiante	Tudo Nosso Produtora	2	23	28	2213598	5dKesZwp6deuhEeW8F1UEi
28	spotify:track:4j2bK4fnc2s6GyVmhJsJhk	Henrique & Juliano	Briga Feia - Ao Vivo	Virgin Music Label And Artist Services (S&D)	27	27	8	2203067	4j2bK4fnc2s6GyVmhJsJhk
29	spotify:track:4RC2nzqaQygxoVQOVv3XlT	Leo Santana, Anitta	Contatinho - Ao Vivo	Universal Music Ltda.	6	29	22	2017563	4RC2nzqaQygxoVQOVv3XlT
30	spotify:track:1U3tv41tFRgOfbytpuYQrR	Zé Neto & Cristiano	Ferida Curada	Som Livre	6	28	29	1959890	1U3tv41tFRgOfbytpuYQrR
31	spotify:track:72xB2J9ZeBl0Rzxq2XmzdY	João Gustavo e Murilo, Analaga	Lençol Dobrado	WM Brazil	2	30	66	1944886	72xB2J9ZeBl0Rzxq2XmzdY
32	spotify:track:17Ryox5vWKp92IDW87C5PI	Gusttavo Lima	Quem Traiu Levou - Ao Vivo	Sony Music Entertainment	16	34	21	1931133	17Ryox5vWKp92IDW87C5PI
33	spotify:track:7yYsyXQa2JgbyL9fkEiUNt	Pabllo Vittar	Amor de Que	Sony Music Entertainment	20	41	14	1921818	7yYsyXQa2JgbyL9fkEiUNt
34	spotify:track:7HLU2aJTAQfSIgJ2dMASsP	Mc Poze do Rodo, Dj Gabriel do Borel	To Voando Alto	Mc Poze do Rodo	20	32	11	1909836	7HLU2aJTAQfSIgJ2dMASsP
35	spotify:track:5q0NlM6Pm8Pp3orq7zGiRn	Matheus & Kauan, Jorge & Mateus	Quarta Cadeira - Ao Vivo	Universal Music Ltda.	10	33	46	1909212	5q0NlM6Pm8Pp3orq7zGiRn
36	spotify:track:41L3O37CECZt3N7ziG2z7l	Justin Bieber	Yummy	RBMG/Def Jam	16	37	5	1848632	41L3O37CECZt3N7ziG2z7l
37	spotify:track:4k20Ie47EcWtS4wMBn8w8S	LUDMILLA, Leo Santana	Invocada (Participação especial de Léo Santana) - Ao vivo	WM Brazil	11	38	28	1827971	4k20Ie47EcWtS4wMBn8w8S
38	spotify:track:5MArTXEVyKBwoodjdy04fk	Zé Felipe, Gusttavo Lima	Tiro Certo - Ao Vivo	Som Livre	20	35	34	1821098	5MArTXEVyKBwoodjdy04fk
39	spotify:track:5px6upUHM3fhOP621Edp4V	Dua Lipa	Physical	Warner Records	39	-1	1	1803255	5px6upUHM3fhOP621Edp4V
40	spotify:track:5fY9bVl1Wj4PIM3wnduWop	Marília Mendonça	Serenata - Ao Vivo	Som Livre	16	39	38	1800361	5fY9bVl1Wj4PIM3wnduWop
41	spotify:track:3MkdA6vwF0ifRl86yzTlJW	Matuê	Kenny G	Sony Music Entertainment	7	42	22	1766696	3MkdA6vwF0ifRl86yzTlJW
42	spotify:track:2PqPSf3gtTED79rWGwVtYg	Diego & Victor Hugo	Áudio - Ao Vivo em Brasília	Sony Music Entertainment	36	40	30	1753733	2PqPSf3gtTED79rWGwVtYg
43	spotify:track:1MmS7UIy3J1BTxfGCRvVqN	Gusttavo Lima	Carreira Solo - Ao Vivo	Sony Music Entertainment	25	48	14	1721026	1MmS7UIy3J1BTxfGCRvVqN
44	spotify:track:1G60NjxeOS7veR1EXuKPaW	Gustavo Mioto	Fake News - Ao Vivo Em São Paulo / 2019	Universal Music Ltda.	20	36	40	1681329	1G60NjxeOS7veR1EXuKPaW
45	spotify:track:3vSXPjfcebTt5mB8DXHWM6	Wesley Safadão	Dois Lados	Som Livre	45	66	26	1636154	3vSXPjfcebTt5mB8DXHWM6
46	spotify:track:0CgMeXQiNYJxPVQ2EMJxdL	Mc Livinho, Mc Pedrinho	Se Prepara 2	GR6 Music	34	44	16	1623716	0CgMeXQiNYJxPVQ2EMJxdL
47	spotify:track:5W1kqz2l1lDX77DXBMeXZg	Matheus & Kauan	Litrão - Ao Vivo Em Recife / 2020	Universal Music Ltda.	47	-1	1	1620430	5W1kqz2l1lDX77DXBMeXZg
48	spotify:track:5n8Y78Pl5q8lqS7sJP61qw	Diego & Arnaldo	Relógio Parado (Ao Vivo)	Sony Music Entertainment	44	45	16	1589068	5n8Y78Pl5q8lqS7sJP61qw
49	spotify:track:26WpOBpHiIMoBuMEIwtOCH	Pk, PK Delas	Quando a vontade bater (Participação especial de PK Delas)	WM Brazil	8	47	47	1585731	26WpOBpHiIMoBuMEIwtOCH
50	spotify:track:31yFXM26dazFnWI2eoOM5R	MC G15, Mc Livinho	Ela Vem	GR6 Music	21	49	33	1478466	31yFXM26dazFnWI2eoOM5R
51	spotify:track:6toDZSoqG5QUitFsoxavRy	Vitão, Anitta	Complicado	Universal Music Ltda.	13	51	18	1472218	6toDZSoqG5QUitFsoxavRy
52	spotify:track:6v3KW9xbzN5yKLt9YKDYA2	Shawn Mendes, Camila Cabello	Señorita	Island Records	2	54	33	1436020	6v3KW9xbzN5yKLt9YKDYA2
53	spotify:track:6mdU8glNHYdBBj5DuKSL1B	Gusttavo Lima	Perrengue - Ao Vivo	Sony Music Entertainment	29	59	18	1419648	6mdU8glNHYdBBj5DuKSL1B
54	spotify:track:4UUtssVRs2aQTLQCAAtZg1	Jorge & Mateus	Mil Anos - Recorded At Mosh Studios, São Paulo	Som Livre	38	50	8	1392095	4UUtssVRs2aQTLQCAAtZg1
55	spotify:track:7Gk5OrMYaMRtT2JmgJVAfk	ANAVITÓRIA, Vitor Kley	Pupila	Universal Music Ltda.	16	57	31	1391633	7Gk5OrMYaMRtT2JmgJVAfk
56	spotify:track:159ntSAEWJ9zIMOSXmQ530	Luan Santana	choque térmico - ao vivo	Som Livre	14	56	24	1356780	159ntSAEWJ9zIMOSXmQ530
57	spotify:track:6V43u5SCjkfMpxMAXRPifr	MC JottaPê, DJ RD, MC M10	Sentou e Gostou	KondZilla	3	52	29	1354160	6V43u5SCjkfMpxMAXRPifr
58	spotify:track:6sRLrSetyIwIKhW1eMlUNP	Matheus & Kauan, Marília Mendonça	Vou Ter Que Superar - Ao Vivo	Universal Music Ltda.	2	58	46	1316150	6sRLrSetyIwIKhW1eMlUNP
59	spotify:track:2TR917wkDeRvwTE5cSfZFf	Humberto & Ronaldo, Matheus & Kauan	Tchau Brigado - Ao Vivo	Humberto e Ronaldo	54	55	5	1315186	2TR917wkDeRvwTE5cSfZFf
60	spotify:track:3WjSkl7VDWY1prwJw7dSG0	Zé Neto & Cristiano	Barzinho Aleatório - Ao Vivo	Som Livre	57	60	9	1300849	3WjSkl7VDWY1prwJw7dSG0
61	spotify:track:5gvrBqNFFEWcxYPt3mamvJ	Luan Santana	quando a bad bater - ao vivo	Som Livre	1	43	32	1288061	5gvrBqNFFEWcxYPt3mamvJ
62	spotify:track:4lEw9Id7kLDSJ6KRdaenM9	Felipe Araújo	Espaçosa Demais - Ao Vivo	Universal Music Ltda.	13	61	70	1276175	4lEw9Id7kLDSJ6KRdaenM9
63	spotify:track:2kOmW169C7UV4SZDN9u0YO	Dj Guuga, Mc Livinho	Vidrado Em Você	GR6 Music	29	62	31	1271033	2kOmW169C7UV4SZDN9u0YO
64	spotify:track:2Fxmhks0bxGSBdJ92vM42m	Billie Eilish	bad guy	Darkroom/Interscope Records	30	53	45	1247598	2Fxmhks0bxGSBdJ92vM42m
65	spotify:track:7offICpl9kla5kC61uUAs9	MC JottaPê, Lexa	Bate Palma	KondZilla Records	65	69	3	1245065	7offICpl9kla5kC61uUAs9
66	spotify:track:4jGzR5Vri06Y5T9SxM7m5P	Xand Avião, Gusttavo Lima	Algo Mais (Amante) - Ao Vivo	Som Livre	14	63	38	1243020	4jGzR5Vri06Y5T9SxM7m5P
67	spotify:track:2KyXyTrp3kp1Fsg7B1osYD	Yasmin Santos, Marília Mendonça	Para, Pensa e Volta - Ao Vivo	Sony Music Entertainment	21	64	32	1231110	2KyXyTrp3kp1Fsg7B1osYD
68	spotify:track:22rcaYTa2UgcLCbeO0NoNj	Priscilla Alcantara, Whindersson Nunes	Girassol	Sony Music Entertainment	9	65	8	1224460	22rcaYTa2UgcLCbeO0NoNj
69	spotify:track:3NnW2EqJxvHYrRy3upaznl	MC Kevin o Chris, POCAH	Resenha lá em casa	WM Brazil	32	68	31	1189648	3NnW2EqJxvHYrRy3upaznl
70	spotify:track:59WWulo1LM0njpIkcduCMn	Atitude 67	Tão Linda	Universal Music Ltda.	39	71	27	1177848	59WWulo1LM0njpIkcduCMn
71	spotify:track:7k4t7uLgtOxPwTpFmtJNTY	KAROL G, Nicki Minaj	Tusa	TUSA - Karol G & Nicki Minaj	71	100	5	1160714	7k4t7uLgtOxPwTpFmtJNTY
72	spotify:track:6X0XdIcgwfVa9orJnDMQB0	Pabllo Vittar, Psirico	Parabéns	Sony Music Entertainment	22	73	16	1148283	6X0XdIcgwfVa9orJnDMQB0
73	spotify:track:4E6RdcCWMiHTu7zy1VTNDo	Marília Mendonça	Todo Mundo Vai Sofrer - Ao Vivo	Som Livre	1	46	38	1146724	4E6RdcCWMiHTu7zy1VTNDo
74	spotify:track:3rDAHk73LZmgJIyGZstWQ0	Pixote	Nem de Graça / Saudade Arregaça - Ao Vivo	GR Shows	56	72	23	1137097	3rDAHk73LZmgJIyGZstWQ0
75	spotify:track:4TnjEaWOeW0eKTKIEvJyCa	Trevor Daniel	Falling	Alamo	75	78	8	1133486	4TnjEaWOeW0eKTKIEvJyCa
76	spotify:track:0nbXyq5TXYPCO7pr3N8S4I	Roddy Ricch	The Box	Atlantic Records	76	83	4	1126373	0nbXyq5TXYPCO7pr3N8S4I
77	spotify:track:7oEr56KG6odStlQH0nvdyr	Gustavo Mioto	Solteiro Não Trai - Ao Vivo	Gustavo Mioto	8	74	61	1108826	7oEr56KG6odStlQH0nvdyr
78	spotify:track:21jGcNKet2qwijlDFuPiPb	Post Malone	Circles	Republic Records	42	75	23	1095492	21jGcNKet2qwijlDFuPiPb
79	spotify:track:7sYAS4CpbV90oSemgaEQat	Alok, Dynoro	On & On	Columbia/B1 Recordings	79	80	11	1085695	7sYAS4CpbV90oSemgaEQat
80	spotify:track:4gDvg62vG96w0qJaF6wzcd	Diego & Victor Hugo, Zé Neto & Cristiano	A Culpa é do Meu Grau (feat. Zé Neto & Cristiano) - Ao Vivo em Brasília	Sony Music Entertainment	17	70	46	1084925	4gDvg62vG96w0qJaF6wzcd
81	spotify:track:3hhL2XqJ5IDzEAWI9OxOus	Gustavo Mioto, Wesley Safadão	Plaquinha De Aviso - Ao Vivo	Universal Music Ltda.	81	82	4	1081665	3hhL2XqJ5IDzEAWI9OxOus
82	spotify:track:2RoWhAVtQrPU53BERYlmYZ	Pineapple StormTv, Cesar Mc, Elana Dara, Kayuá, Froid, Cynthia Luz, MV Bill, Bob do Contra, Hunter, Projota	Poesia Acústica #8: Amor e Samba	Pineapple StormTV	52	76	8	1074010	2RoWhAVtQrPU53BERYlmYZ
83	spotify:track:146Vb458Y5RbqEa0fYFPzm	Felipe Araújo	Mentira - Ao Vivo	Universal Music Ltda.	79	79	10	1065846	146Vb458Y5RbqEa0fYFPzm
84	spotify:track:6cy3ki60hLwimwIje7tALf	Black Eyed Peas, J Balvin	RITMO (Bad Boys For Life)	Epic/We The Best	84	90	13	1062114	6cy3ki60hLwimwIje7tALf
85	spotify:track:0nDnvGagGAQP5vpgCyS5yH	Orochi, Papatinho	Amor de Fim de Noite	SinTZ	85	89	13	1059454	0nDnvGagGAQP5vpgCyS5yH
86	spotify:track:5U28PY9MekLyCBYtLHGQpe	Melim	Meu Abrigo	Universal Music Ltda.	3	77	89	1050769	5U28PY9MekLyCBYtLHGQpe
87	spotify:track:6mnySl4xEnPy0ZBBWSAHc9	Henrique & Juliano	Não Gosto Eu Amo - Ao Vivo	Virgin Music Label And Artist Services (S&D)	66	91	3	1031238	6mnySl4xEnPy0ZBBWSAHc9
88	spotify:track:696DnlkuDOXcMAnKlTgXXK	Arizona Zervas	ROXANNE	Arizona Zervas	80	85	11	1030588	696DnlkuDOXcMAnKlTgXXK
89	spotify:track:0hVXuCcriWRGvwMV1r5Yn9	Ed Sheeran, Justin Bieber	I Don't Care (with Justin Bieber)	Atlantic Records UK	5	88	39	1026607	0hVXuCcriWRGvwMV1r5Yn9
90	spotify:track:1oQppEGTHYN53xfEaTz4ua	PEDRO SAMPAIO	VAI MENINA	WM Brazil	30	84	47	1011500	1oQppEGTHYN53xfEaTz4ua
91	spotify:track:3ZCTVFBt2Brf31RLEnCkWJ	Billie Eilish	everything i wanted	Darkroom/Interscope Records	64	87	12	1006807	3ZCTVFBt2Brf31RLEnCkWJ
92	spotify:track:3HXLUh9lzSrSLvrvLk2LjC	Henrique & Juliano	Se Eu Fosse Você - Ao Vivo	Virgin Music Label And Artist Services (S&D)	92	-1	1	1002209	3HXLUh9lzSrSLvrvLk2LjC
93	spotify:track:3RbXsVQr4jeTxvT35Hssq3	Marília Mendonça	Bebi Liguei - Ao Vivo	Som Livre	2	81	60	997656	3RbXsVQr4jeTxvT35Hssq3
94	spotify:track:7qEHsqek33rTcFNT9PFqLf	Lewis Capaldi	Someone You Loved	Vertigo Berlin	93	93	22	997035	7qEHsqek33rTcFNT9PFqLf
95	spotify:track:1xyVMQx51Kab6eLVtE6twx	Lauana Prado, Maiara & Maraisa	Cobaia	Universal Music Ltda.	6	86	78	972282	1xyVMQx51Kab6eLVtE6twx
96	spotify:track:1qCLx3nX25NuhfPjM5E1qV	Melim	Ouvi Dizer	Universal Music Ltda.	13	92	81	964189	1qCLx3nX25NuhfPjM5E1qV
97	spotify:track:2wlmLlbjh2F6Skqo2bt3of	Henrique & Juliano	Conheço Meu Gado - Ao Vivo	Virgin Music Label And Artist Services (S&D)	67	67	2	956667	2wlmLlbjh2F6Skqo2bt3of
98	spotify:track:563yuGweEqRVQtjfsDVRyK	Sidoka, Intactoz Corp.	Não Me Sinto Mal Mais	Infame Company	98	111	11	956214	563yuGweEqRVQtjfsDVRyK
99	spotify:track:7CHi4DtfK4heMlQaudCuHK	MEDUZA, Becky Hill, Goodboys	Lose Control	Virgin	99	114	8	952579	7CHi4DtfK4heMlQaudCuHK
