rank	uri	artist_names	track_name	source	peak_rank	previous_rank	weeks_on_chart	streams	ID
100	spotify:track:15DHt4fP4FARWLvWkIxdAx	Vou pro Sereno, LUDMILLA	Teu Segredo - Ao Vivo	Sony Music Entertainment	78	95	16	947058	15DHt4fP4FARWLvWkIxdAx
101	spotify:track:13Rf6RaZT13TW4xLQR3MQr	Pineapple StormTv, MC Cabelinho, Bob do Contra, Azzy, Filipe Ret, Dudu, Xamã, Orochi, Maquiny, Salve Malak, Hunter	Poesia Acústica #6: Era uma Vez	Pineapple StormTV	18	99	58	944071	13Rf6RaZT13TW4xLQR3MQr
102	spotify:track:6l1PdE7lQbodewVQh16GCM	Projota, Vitão	Sei Lá	Universal Music Ltda.	29	98	41	942224	6l1PdE7lQbodewVQh16GCM
103	spotify:track:3tU3UAasaDA9OixXGC3O33	Mano Walter, Gustavo Mioto	Fingindo Maturidade - Ao Vivo	Som Livre	19	94	47	936817	3tU3UAasaDA9OixXGC3O33
104	spotify:track:5MMrkwK6AgNAsgHVdC7daZ	Dilsinho	Péssimo Negócio (Ao Vivo)	Sony Music Entertainment	18	96	66	931818	5MMrkwK6AgNAsgHVdC7daZ
105	spotify:track:3ZkTtSBN1wcSw35F8GDRmr	Gusttavo Lima	Chora Até Perder a Fala - Ao Vivo	Sony Music Entertainment	105	113	4	926643	3ZkTtSBN1wcSw35F8GDRmr
106	spotify:track:0J6cINt02c8UQqDG7vLShY	Melim	Gelo	Universal Music Ltda.	38	103	24	917016	0J6cINt02c8UQqDG7vLShY
107	spotify:track:0sf12qNH5qcw8qpgymFOqD	The Weeknd	Blinding Lights	Republic Records	107	116	5	916647	0sf12qNH5qcw8qpgymFOqD
108	spotify:track:7ArNH109yIfwIquJ535fsi	Marcos & Belutti, Gaab	Certo e Duvidoso (feat. Gaab) - Ao Vivo	Sony Music Entertainment	108	-1	2	916165	7ArNH109yIfwIquJ535fsi
109	spotify:track:5J6b8IqTDgrEfQj4YanxLI	Henrique & Juliano	Sem Rede - Ao Vivo	Virgin Music Label And Artist Services (S&D)	99	112	7	915584	5J6b8IqTDgrEfQj4YanxLI
110	spotify:track:5rNNZ6fVYxkhwqUfImVhU1	IZA	Brisa	WM Brazil	39	101	42	914588	5rNNZ6fVYxkhwqUfImVhU1
111	spotify:track:0WhDotK0QXigmsrlw0DxKK	MC Kevin o Chris, Sodré	Evoluiu	ADpar	2	97	42	911819	0WhDotK0QXigmsrlw0DxKK
112	spotify:track:51Fjme0JiitpyXKuyQiCDo	Y2K, bbno$	Lalala	Columbia	9	102	24	910005	51Fjme0JiitpyXKuyQiCDo
113	spotify:track:72N0CRIAqjETbhghrkCUW2	Murilo Huff, Marília Mendonça	Dois Enganados	Artinvox	49	106	36	877730	72N0CRIAqjETbhghrkCUW2
114	spotify:track:4rnI4obabjGCPI2CCCs5VR	Felipe Araújo	Hoje Eu Beberei - Ao Vivo	Universal Music Ltda.	78	104	16	875578	4rnI4obabjGCPI2CCCs5VR
115	spotify:track:2UxeBJPanPvF3Q2xH6zkbC	MC Kevin o Chris, Ferrugem	Romance Proibido - Ao Vivo	Som Livre	97	110	7	874727	2UxeBJPanPvF3Q2xH6zkbC
116	spotify:track:1qy7aOHnfnOMJoT1fhoLYG	Marília Mendonça, Gaab	Intenção - Ao Vivo	Som Livre	58	105	25	869546	1qy7aOHnfnOMJoT1fhoLYG
117	spotify:track:5aayWOEE7u7bxZ3r7dwIrX	IZA	Meu talismã	WM Brazil	94	126	20	866432	5aayWOEE7u7bxZ3r7dwIrX
118	spotify:track:2b8fOow8UzyDFAE27YhOZM	Maroon 5	Memories	Interscope Records*	110	118	17	864313	2b8fOow8UzyDFAE27YhOZM
119	spotify:track:64ePZsgVWO1zRVpHxY2VYC	Avine Vinny, Matheus & Kauan	Maturidade (feat. Matheus & Kauan)	Sony Music Entertainment	69	108	64	855737	64ePZsgVWO1zRVpHxY2VYC
120	spotify:track:0NRP5OIrTcgGvttJlSLO0n	Anitta, MC Cabelinho	Até o céu	WM Brazil	59	109	7	851942	0NRP5OIrTcgGvttJlSLO0n
121	spotify:track:1DFD5Fotzgn6yYXkYsKiGs	MEDUZA, Goodboys	Piece Of Your Heart	Virgin	61	125	37	835413	1DFD5Fotzgn6yYXkYsKiGs
122	spotify:track:3fLqmaO4vvZpFZSZy52VMp	Lagum, Ana Gabriela	Deixa (feat. Ana Gabriela)	Sony Music Entertainment	28	119	87	828684	3fLqmaO4vvZpFZSZy52VMp
123	spotify:track:65i9Mc7h1CG7ssI1OhMPcT	Dilsinho	Onze e Pouquinho	Sony Music Entertainment	122	124	16	824636	65i9Mc7h1CG7ssI1OhMPcT
124	spotify:track:2H8ETIUEoN9YMf56X66bxd	Anitta, LUDMILLA, Snoop Dogg, Papatinho	Onda diferente (feat. Papatinho)	WM Brazil	4	115	44	818840	2H8ETIUEoN9YMf56X66bxd
125	spotify:track:6i9ToXS6CAfjpp8veBklg1	Vitão	Café	Universal Music Ltda.	38	117	48	813604	6i9ToXS6CAfjpp8veBklg1
126	spotify:track:6Diq6oBnDVzsrNcRllXRbM	Mc Leozin	Maldita de Ex	A2M Produtora	61	122	25	813567	6Diq6oBnDVzsrNcRllXRbM
127	spotify:track:5cN5ZOVcYBl4Lnq50Zeqsx	Matheus & Kauan, Gusttavo Lima	Mágica - Live	Universal Music Ltda.	42	107	46	812548	5cN5ZOVcYBl4Lnq50Zeqsx
128	spotify:track:7sl95MXCpM8WWsaH1BqvR3	Diego & Victor Hugo, Marília Mendonça	Do Copo Eu Vim (feat. Marília Mendonça) - Ao Vivo em Brasília	Sony Music Entertainment	42	123	48	800882	7sl95MXCpM8WWsaH1BqvR3
129	spotify:track:4Clmg1g8n2yBYG13Z1oSdG	Dayvi, Victor Cardenas, Kelly Ruíz	Baila Conmigo (feat. Kelly Ruiz)	Sony Music México	129	159	5	800212	4Clmg1g8n2yBYG13Z1oSdG
130	spotify:track:49pu85144Xir6PgWjeyJhG	Guilherme & Benuto	Flor Que Se Cheira - Ao Vivo	Sony Music Entertainment	39	120	39	799521	49pu85144Xir6PgWjeyJhG
131	spotify:track:4p8pEdPYOQLzJUKYrLOacy	WC no Beat, PEDRO SAMPAIO, FP do Trem Bala	BALANÇA (feat. Pedro Sampaio)	Sony Music Entertainment	131	-1	1	791182	4p8pEdPYOQLzJUKYrLOacy
132	spotify:track:2FGhB10Gon36GgFcOTMQEW	Pineapple StormTv, MC Hariel, Negra Li, Ducon, MC Kevin o Chris, Chris MC, Matuê, Dk 47, Vitão, Salve Malak, Hunter	Poesia Acústica #7: Céu Azul	Pineapple StormTV	24	131	31	781869	2FGhB10Gon36GgFcOTMQEW
133	spotify:track:2MKiL2LuTQfVfGKdbmYze3	Anitta, Psirico	Jogação	WM Brazil	133	-1	1	778594	2MKiL2LuTQfVfGKdbmYze3
134	spotify:track:7D5F5BzIon5zhzQrOU2pdN	Marília Mendonça	Ciumeira - Ao Vivo	Som Livre	1	128	76	776563	7D5F5BzIon5zhzQrOU2pdN
135	spotify:track:0rUL7vUZmCKxB0gS83W3aM	Marília Mendonça, Leo Santana, Didá Banda Feminina	Apaixonadinha - Ao Vivo	Som Livre	54	121	38	774122	0rUL7vUZmCKxB0gS83W3aM
136	spotify:track:2qiqXQ2Suc253bR7k9AKVD	MC Ysa, DJ 2F, DJ Anderson França, MK no Beat	Baile da Colômbia (Brega Funk) - Remix	STUDIO 22 PRODUÇÕES	24	127	27	770988	2qiqXQ2Suc253bR7k9AKVD
137	spotify:track:24YUl9cgjcEvgJTr2WIT1q	Diego & Arnaldo	Casos Pendentes - Acústico	Sony Music Entertainment	84	130	9	762965	24YUl9cgjcEvgJTr2WIT1q
138	spotify:track:3jjujdWJ72nww5eGnfs2E7	Harry Styles	Adore You	Columbia	69	154	9	757874	3jjujdWJ72nww5eGnfs2E7
139	spotify:track:0pqnGHJpmpxLKifKRmU6WP	Imagine Dragons	Believer	Kid Ina Korner / Interscope	38	142	157	753330	0pqnGHJpmpxLKifKRmU6WP
140	spotify:track:3tA0vALUwrzkTgHcm9j6oJ	Zé Neto & Cristiano	Notificação Preferida - Ao Vivo	Som Livre	2	134	86	749613	3tA0vALUwrzkTgHcm9j6oJ
141	spotify:track:5GHA824FwkHeBl5u1T6kLj	Hugo & Guilherme	Namorada Reserva - Ao Vivo	Som Livre	92	129	28	749521	5GHA824FwkHeBl5u1T6kLj
142	spotify:track:5rwdmpN5eMWIIwK4R96vv1	Dynho Alves	Malemolência	GR6 Music	30	132	50	746014	5rwdmpN5eMWIIwK4R96vv1
143	spotify:track:01wavOnjFBNgdMWBFYIAP4	Sorriso Maroto, Dilsinho	50 Vezes - Ao Vivo	Sony Music Entertainment	44	136	37	743875	01wavOnjFBNgdMWBFYIAP4
144	spotify:track:1zI3RU0boCVsAXChjCvESu	Ferrugem	Até que enfim - Ao vivo	WM Brazil	51	138	29	739659	1zI3RU0boCVsAXChjCvESu
145	spotify:track:0h1mVA8gOPR71lxSeY67uT	PEDRO SAMPAIO	FICA À VONTADE	WM Brazil	102	135	25	738967	0h1mVA8gOPR71lxSeY67uT
146	spotify:track:5yY9lUy8nbvjM1Uyo1Uqoc	Future, Drake	Life Is Good (feat. Drake)	Epic/Freebandz	146	149	4	737489	5yY9lUy8nbvjM1Uyo1Uqoc
147	spotify:track:3GSGW5pQhHKBmmQLebX3vx	Mc Anônimo	Pagou De Superada	Gufo Records	137	148	8	736160	3GSGW5pQhHKBmmQLebX3vx
148	spotify:track:5EKHbW7mXcAR4hCyS3YXjb	Felipe Araújo, Ferrugem	Atrasadinha - Live	Universal Music Ltda.	1	133	72	735886	5EKHbW7mXcAR4hCyS3YXjb
149	spotify:track:1bTWdztCZlkIxSQTcwQhO1	Dj Gabriel do Borel, MC Mirella	Cria de Favela	DJ Gabriel do Borel	137	137	3	735395	1bTWdztCZlkIxSQTcwQhO1
150	spotify:track:0H8CBal2Dcu5Yc001VotZN	IZA	Dona de mim	WM Brazil	26	150	71	729734	0H8CBal2Dcu5Yc001VotZN
151	spotify:track:6iW38RGqdDGOofmz2HeXLW	MEDUZA, Alok, Goodboys	Piece Of Your Heart - Alok Remix	Virgin	108	152	33	726456	6iW38RGqdDGOofmz2HeXLW
152	spotify:track:1AfNdxHdE4OLcnQUyC6j3i	MC JottaPê, MC Kekel, MC Kevinho	Eterna Sacanagem	KondZilla Records	26	141	16	725643	1AfNdxHdE4OLcnQUyC6j3i
153	spotify:track:37hCsK2djczyRGWMjqzbxD	Mc Lele JP, MC Neguinho do Kaxeta	Sou Vitorioso	GR6 Music	153	163	5	721858	37hCsK2djczyRGWMjqzbxD
154	spotify:track:3yOlyBJuViE2YSGn3nVE1K	Camila Cabello, DaBaby	My Oh My (feat. DaBaby)	Syco Music/Epic	117	157	8	714012	3yOlyBJuViE2YSGn3nVE1K
155	spotify:track:6hqQPoB1yYKcLfByfxO8he	Wesley Safadão, Zé Neto & Cristiano	Na Cama Que Eu Paguei - Ao Vivo	Som Livre	16	151	20	710017	6hqQPoB1yYKcLfByfxO8he
156	spotify:track:3tu0GkIZwwkmILoD4HemBq	Raí Saia Rodada	Bebe e Vem Me Procurar	Som Livre	41	146	34	705524	3tu0GkIZwwkmILoD4HemBq
157	spotify:track:2fvxmRWpeqZN8xatpB66pC	João Gustavo e Murilo	Casa mais feliz da rua - Ao vivo	WM Brazil	119	155	22	697546	2fvxmRWpeqZN8xatpB66pC
158	spotify:track:0abrd2vT2W3JZBDNezUY7r	Thiaguinho	Deixa Tudo Como Tá - Ao Vivo	Som Livre	85	153	16	696213	0abrd2vT2W3JZBDNezUY7r
159	spotify:track:1nqaSoiLuqevDes4S18sO7	Gusttavo Lima	Milu	Gusttavo Lima	8	147	32	695509	1nqaSoiLuqevDes4S18sO7
160	spotify:track:7HMmFQsKsljwTw8bS7lu19	Selena Gomez	Rare	Interscope Records	45	140	4	691807	7HMmFQsKsljwTw8bS7lu19
161	spotify:track:4pnlRYoaaGu24SuC3et5Pv	Yasmin Santos, Wesley Safadão	Saudade em Gotas (feat. Wesley Safadão) - Ao Vivo	Sony Music Entertainment	82	160	25	689791	4pnlRYoaaGu24SuC3et5Pv
162	spotify:track:4H9vyrlKZpzd1FW3oupnzD	MC Kevinho	Credo que delícia	WM Brazil	50	145	24	687044	4H9vyrlKZpzd1FW3oupnzD
163	spotify:track:6ocbgoVGwYJhOv1GgI9NsF	Ariana Grande	7 rings	Republic Records	9	162	55	684276	6ocbgoVGwYJhOv1GgI9NsF
164	spotify:track:0nkDm27DGppCSk8dnGtvPa	POCAH	Não sou obrigada	WM Brazil	16	158	44	682281	0nkDm27DGppCSk8dnGtvPa
165	spotify:track:4xwPOyN9VgaTPehdsLiYul	Melim	Dois Corações	Universal Music Ltda.	101	165	43	681402	4xwPOyN9VgaTPehdsLiYul
166	spotify:track:64UvHDm99aHsf3eSJdNpuB	Guilherme & Benuto, Jorge & Mateus	Tiro de Festim (feat. Jorge & Mateus) - Ao Vivo	Sony Music Entertainment	131	144	4	681380	64UvHDm99aHsf3eSJdNpuB
167	spotify:track:34D0w6kVzuQ35vyHIFrWTC	Pk, LUDMILLA	Do jeito que tu gosta	WM Brazil	48	166	25	671653	34D0w6kVzuQ35vyHIFrWTC
168	spotify:track:4l0Mvzj72xxOpRrp6h8nHi	Selena Gomez	Lose You To Love Me	Interscope Records	19	156	14	670269	4l0Mvzj72xxOpRrp6h8nHi
169	spotify:track:7FIWs0pqAYbP91WWM0vlTQ	Eminem, Juice WRLD	Godzilla (feat. Juice WRLD)	Shady/Aftermath/Interscope Records	139	139	3	670009	7FIWs0pqAYbP91WWM0vlTQ
170	spotify:track:2vHshN6rsDYqoiZlMhfRpo	Orochi, Dallass	Balão	Orochi Records	85	178	42	664170	2vHshN6rsDYqoiZlMhfRpo
171	spotify:track:6UelLqGlWMcVH1E5c4H7lY	Harry Styles	Watermelon Sugar	Columbia	65	143	12	662347	6UelLqGlWMcVH1E5c4H7lY
172	spotify:track:4mtHXZBOBMrZSI6jp3X9WJ	Henrique & Diego	Espelho Meu - Ao Vivo	Sony Music Entertainment	46	167	55	662137	4mtHXZBOBMrZSI6jp3X9WJ
173	spotify:track:2YpeDb67231RjR0MgVLzsG	Lil Nas X, Billy Ray Cyrus	Old Town Road - Remix	Columbia	11	168	43	648642	2YpeDb67231RjR0MgVLzsG
174	spotify:track:1DdEU9f7uXklMx6Dm0Mdwq	Orochi, Kizzy	Acende o Isqueiro	Orochi	86	181	17	646439	1DdEU9f7uXklMx6Dm0Mdwq
175	spotify:track:2lm3Ric7MeBk8hLfsiVokr	Dilsinho, Sorriso Maroto	Pouco a Pouco (Ao Vivo) (feat. Sorriso Maroto)	Sony Music Entertainment	66	173	53	644140	2lm3Ric7MeBk8hLfsiVokr
176	spotify:track:7wAQTVTggrFQ4bceY6e3GE	PEDRO SAMPAIO, Mc Jefinho	AQUECIMENTO DO PEDRO SAMPAIO	WM Brazil	172	172	8	643512	7wAQTVTggrFQ4bceY6e3GE
177	spotify:track:3CgZi8DMUftJHK6WL2gKc1	Hungria Hip Hop	Um Pedido	Hungria Hip Hop	25	174	35	642642	3CgZi8DMUftJHK6WL2gKc1
178	spotify:track:7qpXCkcr3Zj4LDvdiWryns	Diego & Victor Hugo	Erro Antigo - Ao Vivo	Sony Music Entertainment	170	170	2	640019	7qpXCkcr3Zj4LDvdiWryns
179	spotify:track:0IQCOAw9ZAI6WnXIrl481F	Mc Livinho, Rennan da Penha	Hoje Eu Vou Parar Na Gaiola	GR6 Music	5	171	65	636790	0IQCOAw9ZAI6WnXIrl481F
180	spotify:track:4zZ2rPOa8itw3VuusVSicv	Mc Th, Xamã, WC no Beat, Pep Starling	Deixa	MC TH OFICIAL	112	185	14	632928	4zZ2rPOa8itw3VuusVSicv
181	spotify:track:6YjyT6MEMsMc41NNWk2dYg	Marília Mendonça, Maiara & Maraisa	Bebaça - Ao Vivo	Som Livre	6	169	50	629045	6YjyT6MEMsMc41NNWk2dYg
182	spotify:track:2VxeLyX666F8uXCJ0dZF8B	Lady Gaga, Bradley Cooper	Shallow	A Star is Born OST	3	183	71	626234	2VxeLyX666F8uXCJ0dZF8B
183	spotify:track:2tnVG71enUj33Ic2nFN6kZ	Regard	Ride It	Ministry of Sound Recordings	183	197	2	625164	2tnVG71enUj33Ic2nFN6kZ
184	spotify:track:2dpaYNEQHiRxtZbfNsse99	Marshmello, Bastille	Happier	Astralwerks	43	176	77	619873	2dpaYNEQHiRxtZbfNsse99
185	spotify:track:1YAtg8jo5fR3Q01eO2jPTl	Mc Bola, Mc Magal	Positividade	GR6 Music	132	177	17	617215	1YAtg8jo5fR3Q01eO2jPTl
186	spotify:track:1EQ8sBQ7Abv9DvNBzhXAcv	Nando Reis, Ana Cañas	Pra Você Guardei O Amor	Universal Music Ltda.	121	186	75	609910	1EQ8sBQ7Abv9DvNBzhXAcv
187	spotify:track:4YbZBChhX5SkLhNJcvvhuD	Pk, Belo	Indomável (Participação especial de Belo)	WM Brazil	146	184	18	609673	4YbZBChhX5SkLhNJcvvhuD
188	spotify:track:7lidXGPXPYLNThITAOTlkK	Halsey	You should be sad	Capitol Records	161	175	3	608495	7lidXGPXPYLNThITAOTlkK
189	spotify:track:23GNCotvXa7WPvgYuruJjE	MC WM, POCAH, Jerry Smith	Para não	WM Brazil	57	180	25	604955	23GNCotvXa7WPvgYuruJjE
190	spotify:track:3h3fui1QXImL2zRcs9v2Lc	Casa Worship, Julliany Souza, Léo Brandão	A Casa É Sua	A Casa É Sua	136	-1	16	604451	3h3fui1QXImL2zRcs9v2Lc
191	spotify:track:0HocIafyaS4C7rDGTJXYnj	Luísa Sonza, Vitão	Bomba Relógio	Universal Music Ltda.	65	187	20	603303	0HocIafyaS4C7rDGTJXYnj
192	spotify:track:7qLnSuxwLNlcapat8OCWZp	MC Kevin o Chris, Drake	Ela É do Tipo (feat. Drake) - Remix	OVO Sound/Warner Records	25	179	13	600728	7qLnSuxwLNlcapat8OCWZp
193	spotify:track:0RiRZpuVRbi7oqRdSMwhQY	Post Malone, Swae Lee	Sunflower - Spider-Man: Into the Spider-Verse	Republic Records	56	193	65	598629	0RiRZpuVRbi7oqRdSMwhQY
194	spotify:track:6pgoGpBkKUvXrrU95j0khl	Henrique & Juliano	Cidade Vizinha - Ao Vivo	Virgin Music Label And Artist Services (S&D)	6	164	72	594200	6pgoGpBkKUvXrrU95j0khl
195	spotify:track:03UlGexCDqWJwZXGXLjgef	Fernando & Sorocaba	Plateia - Ao Vivo	Sony Music Entertainment	161	161	2	589692	03UlGexCDqWJwZXGXLjgef
196	spotify:track:11Y1IGMIThaxu4ijcXRNYs	Pixote	Nem de Graça	GR Shows	152	191	25	589050	11Y1IGMIThaxu4ijcXRNYs
197	spotify:track:3N6isgIE6SAFbRfRIbQ3sd	MC Kevin o Chris, Dj Juninho 22	Morena Cor do Pecado	ADpar	89	189	18	585280	3N6isgIE6SAFbRfRIbQ3sd
198	spotify:track:75G8U8YHMcHirBsO0we3zR	Dj Guuga, MC WM	7 Dias 7 Corpos	GR6 Music	166	190	14	584091	75G8U8YHMcHirBsO0we3zR
199	spotify:track:3fWhwTdoZXScaoGReWzvtv	Pezão, FP do Trem Bala, DJ 2F	Morena	FP do Trem Bala	180	188	5	581422	3fWhwTdoZXScaoGReWzvtv
200	spotify:track:3bcduSxypEUxlM5UawQ3kD	Orochi, Kizzy	Mitsubishi	Orochi Records	200	-1	1	581196	3bcduSxypEUxlM5UawQ3kD
